Id,Predicted
7604,7936
7605,6117
7606,3945
7607,1273
7608,3288
7609,7986
7610,7227
7611,7036
7612,8460
7613,4054
7614,6007
7615,1989
7616,8011
7617,3854
7618,6107
7619,4354
7620,9517
7621,2813
7622,1843
7623,349
7624,8938
7625,5676
7626,3303
7627,2
7628,8172
7629,7853
7630,9073
7631,3729
7632,897
7633,4249
7634,5911
7635,4900
7636,8967
7637,8432
7638,3223
7639,5332
7640,4258
7641,3738
7642,7209
7643,4446
7644,2118
7645,3476
7646,9575
7647,8704
7648,4780
7649,602
7650,982
7651,8022
7652,7496
7653,7341
7654,6737
7655,4525
7656,5096
7657,8968
7658,9849
7659,4994
7660,8308
7661,7099
7662,2473
7663,1665
7664,2514
7665,8203
7666,3957
7667,4571
7668,7810
7669,9623
7670,1962
7671,344
7672,1930
7673,2598
7674,4666
7675,4543
7676,1258
7677,9308
7678,3082
7679,2585
7680,9964
7681,635
7682,9680
7683,7487
7684,5580
7685,2081
7686,2645
7687,6492
7688,8479
7689,5728
7690,4895
7691,4025
7692,3206
7693,7951
7694,6704
7695,1509
7696,4562
7697,5953
7698,2529
7699,8231
7700,1774
7701,4519
7702,3112
7703,5282
7704,9519
7705,5105
7706,1763
7707,7796
7708,597
7709,1541
7710,630
7711,8675
7712,4727
7713,1182
7714,8291
7715,5524
7716,7396
7717,6315
7718,9443
7719,6265
7720,8355
7721,2712
7722,8975
7723,8151
7724,5807
7725,8150
7726,713
7727,9544
7728,3689
7729,7100
7730,5395
7731,4796
7732,771
7733,5126
7734,3081
7735,1757
7736,4851
7737,8983
7738,4873
7739,7759
7740,621
7741,5417
7742,3918
7743,9512
7744,8014
7745,461
7746,3950
7747,5171
7748,3014
7749,3104
7750,5520
7751,5519
7752,2239
7753,7879
7754,1523
7755,6332
7756,9287
7757,7143
7758,3303
7759,699
7760,2460
7761,7448
7762,7079
7763,4551
7764,6599
7765,1113
7766,6455
7767,4400
7768,1280
7769,3007
7770,5938
7771,501
7772,5238
7773,7938
7774,4687
7775,4148
7776,319
7777,2197
7778,7295
7779,3253
7780,8933
7781,1997
7782,1281
7783,5877
7784,549
7785,5907
7786,2951
7787,1031
7788,6523
7789,9935
7790,6087
7791,3450
7792,8812
7793,6322
7794,9289
7795,7478
7796,5714
7797,2594
7798,3231
7799,762
7800,807
7801,3938
7802,3645
7803,181
7804,2844
7805,9758
7806,1166
7807,7760
7808,5649
7809,5641
7810,160
7811,6107
7812,8838
7813,9158
7814,5339
7815,6762
7816,1760
7817,461
7818,6466
7819,7800
7820,4553
7821,3253
7822,7068
7823,440
7824,9422
7825,5903
7826,9964
7827,7196
7828,2625
7829,9807
7830,6113
7831,582
7832,6402
7833,9829
7834,2008
7835,982
7836,9360
7837,2244
7838,8483
7839,3840
7840,2595
7841,7822
7842,8680
7843,5050
7844,3893
7845,9119
7846,8960
7847,8724
7848,7077
7849,6503
7850,1214
7851,9588
7852,4461
7853,9127
7854,6912
7855,5583
7856,4529
7857,8276
7858,8199
7859,6440
7860,8346
7861,5022
7862,9834
7863,8819
7864,3201
7865,9030
7866,8454
7867,645
7868,969
7869,7281
7870,4174
7871,6318
7872,485
7873,5698
7874,4918
7875,9173
7876,8276
7877,1241
7878,3296
7879,854
7880,5391
7881,1429
7882,1753
7883,8352
7884,5800
7885,9574
7886,2714
7887,854
7888,5102
7889,5926
7890,6558
7891,8475
7892,8295
7893,5282
7894,7630
7895,7855
7896,8531
7897,2754
7898,3147
7899,895
7900,2231
7901,9626
7902,3372
7903,7971
7904,2787
7905,6541
7906,5780
7907,1125
7908,2686
7909,836
7910,8047
7911,6064
7912,6636
7913,9421
7914,6041
7915,9636
7916,6135
7917,8130
7918,925
7919,1110
7920,855
7921,6898
7922,4335
7923,9066
7924,1281
7925,6180
7926,6272
7927,6218
7928,1384
7929,8523
7930,6883
7931,4621
7932,4961
7933,3494
7934,9605
7935,7412
7936,9588
7937,5277
7938,3982
7939,4169
7940,5627
7941,1049
7942,5741
7943,9953
7944,1760
7945,390
7946,2585
7947,9379
7948,1717
7949,4311
7950,7535
7951,1946
7952,6648
7953,6001
7954,2335
7955,2143
7956,3058
7957,8839
7958,802
7959,9699
7960,9509
7961,4124
7962,1100
7963,1634
7964,5654
7965,1027
7966,4603
7967,6481
7968,3972
7969,579
7970,5723
7971,5396
7972,9038
7973,8197
7974,38
7975,2236
7976,1015
7977,8469
7978,5857
7979,3355
7980,901
7981,7630
7982,3200
7983,2725
7984,410
7985,3397
7986,6513
7987,8421
7988,126
7989,816
7990,1668
7991,2793
7992,3574
7993,6299
7994,6599
7995,4841
7996,1749
7997,9864
7998,6821
7999,2668
8000,3767
8001,8217
8002,5990
8003,2396
8004,2714
8005,9749
8006,3253
8007,7981
8008,4766
8009,4968
8010,1498
8011,5394
8012,1245
8013,5873
8014,6864
8015,5853
8016,578
8017,3828
8018,2735
8019,5235
8020,3526
8021,6417
8022,3099
8023,2595
8024,3061
8025,5778
8026,9762
8027,8673
8028,2556
8029,9193
8030,4285
8031,1640
8032,7616
8033,5455
8034,4131
8035,3761
8036,60
8037,5074
8038,3845
8039,319
8040,3819
8041,6526
8042,6805
8043,2770
8044,4480
8045,202
8046,1930
8047,8258
8048,7016
8049,6787
8050,7178
8051,1336
8052,6024
8053,1368
8054,2081
8055,7253
8056,1580
8057,6914
8058,8517
8059,3716
8060,6520
8061,5181
8062,2686
8063,5689
8064,6526
8065,3236
8066,2678
8067,1650
8068,568
8069,3868
8070,671
8071,7387
8072,685
8073,6058
8074,3806
8075,9413
8076,3982
8077,6535
8078,585
8079,1110
8080,6380
8081,4914
8082,6063
8083,5987
8084,7748
8085,4823
8086,2003
8087,4062
8088,8380
8089,5793
8090,8894
8091,4290
8092,1561
8093,9253
8094,4082
8095,6143
8096,5235
8097,1242
8098,2343
8099,1811
8100,6350
8101,6745
8102,574
8103,4462
8104,4535
8105,81
8106,4575
8107,8094
8108,1927
8109,4248
8110,7599
8111,1921
8112,9576
8113,4537
8114,3472
8115,24
8116,7987
8117,8000
8118,1236
8119,1948
8120,4690
8121,2192
8122,7896
8123,8
8124,4393
8125,1469
8126,2203
8127,9346
8128,2413
8129,3151
8130,9437
8131,4398
8132,7708
8133,5780
8134,5524
8135,206
8136,9588
8137,9839
8138,7448
8139,6369
8140,8236
8141,7918
8142,4933
8143,5662
8144,3648
8145,5805
8146,3707
8147,1397
8148,220
8149,6068
8150,2268
8151,3115
8152,9421
8153,6191
8154,9084
8155,2845
8156,8827
8157,6814
8158,6605
8159,1287
8160,1899
8161,4485
8162,5672
8163,6504
8164,9588
8165,4126
8166,3743
8167,3512
8168,104
8169,4814
8170,7736
8171,1261
8172,1265
8173,1281
8174,7907
8175,7187
8176,6073
8177,5012
8178,6272
8179,3807
8180,3042
8181,4850
8182,5723
8183,5511
8184,4807
8185,3946
8186,9069
8187,1698
8188,7796
8189,1379
8190,3459
8191,2355
8192,3472
8193,2426
8194,5792
8195,2961
8196,1210
8197,5519
8198,438
8199,4756
8200,5683
8201,6173
8202,1216
8203,8960
8204,7512
8205,82
8206,4105
8207,7434
8208,3833
8209,6280
8210,2129
8211,8824
8212,1463
8213,7732
8214,7880
8215,372
8216,1744
8217,4509
8218,434
8219,4518
8220,8623
8221,1738
8222,1121
8223,8574
8224,3592
8225,25
8226,8498
8227,2511
8228,626
8229,7232
8230,6207
8231,5420
8232,7761
8233,7487
8234,2798
8235,9000
8236,5812
8237,1948
8238,1261
8239,2471
8240,4932
8241,8688
8242,3085
8243,932
8244,3383
8245,3416
8246,5693
8247,5259
8248,5344
8249,1858
8250,4358
8251,2668
8252,6354
8253,9394
8254,9890
8255,9048
8256,8308
8257,8675
8258,4771
8259,4612
8260,6330
8261,2426
8262,7432
8263,4539
8264,9595
8265,4009
8266,7461
8267,4049
8268,1789
8269,9981
8270,8224
8271,8425
8272,4551
8273,5203
8274,2531
8275,9616
8276,1949
8277,4267
8278,1904
8279,820
8280,2445
8281,3879
8282,1116
8283,7743
8284,6268
8285,3998
8286,7481
8287,7118
8288,4948
8289,3666
8290,8276
8291,4036
8292,4887
8293,9176
8294,3324
8295,4342
8296,610
8297,5604
8298,5017
8299,4628
8300,8835
8301,9084
8302,1418
8303,4054
8304,1529
8305,5683
8306,4376
8307,1259
8308,3009
8309,8049
8310,6718
8311,5776
8312,7278
8313,6215
8314,7505
8315,6285
8316,13
8317,1858
8318,6275
8319,4244
8320,614
8321,8917
8322,4256
8323,7523
8324,370
8325,5141
8326,5667
8327,2817
8328,3220
8329,5885
8330,671
8331,51
8332,2393
8333,1463
8334,6847
8335,2817
8336,5617
8337,5758
8338,7487
8339,6447
8340,9238
8341,7367
8342,8962
8343,7398
8344,3151
8345,6967
8346,3251
8347,1310
8348,4482
8349,9924
8350,663
8351,5819
8352,7380
8353,2030
8354,6816
8355,9609
8356,2655
8357,6201
8358,7275
8359,1113
8360,4114
8361,4764
8362,9262
8363,1340
8364,9722
8365,3996
8366,434
8367,8228
8368,7746
8369,2833
8370,1993
8371,9138
8372,8152
8373,9526
8374,7076
8375,2637
8376,2401
8377,2459
8378,5333
8379,7381
8380,9256
8381,2675
8382,8660
8383,8837
8384,4673
8385,3250
8386,9911
8387,7011
8388,2035
8389,9766
8390,319
8391,4940
8392,2612
8393,25
8394,705
8395,2440
8396,83
8397,4933
8398,5102
8399,8468
8400,8238
8401,5159
8402,9253
8403,9831
8404,2546
8405,7105
8406,5647
8407,9030
8408,5321
8409,4562
8410,6058
8411,2692
8412,5046
8413,7887
8414,2594
8415,7448
8416,1665
8417,4267
8418,464
8419,2503
8420,2939
8421,2098
8422,698
8423,8047
8424,6924
8425,9704
8426,1259
8427,7272
8428,2202
8429,4640
8430,7967
8431,7362
8432,2419
8433,319
8434,6544
8435,2021
8436,5340
8437,4261
8438,240
8439,2636
8440,9073
8441,7755
8442,5360
8443,494
8444,2387
8445,8931
8446,7287
8447,9020
8448,8880
8449,5506
8450,5733
8451,7132
8452,1031
8453,2705
8454,7832
8455,8234
8456,1165
8457,5325
8458,2555
8459,1065
8460,2834
8461,4831
8462,5156
8463,2589
8464,4267
8465,7673
8466,3268
8467,7225
8468,4998
8469,2130
8470,319
8471,3821
8472,3853
8473,9301
8474,1383
8475,8931
8476,4704
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,523
8483,2486
8484,5667
8485,939
8486,1587
8487,9935
8488,2735
8489,5519
8490,7973
8491,4069
8492,662
8493,5723
8494,6802
8495,556
8496,2358
8497,7625
8498,4338
8499,8840
8500,4866
8501,4946
8502,436
8503,4102
8504,5766
8505,7281
8506,887
8507,8071
8508,5519
8509,3469
8510,9518
8511,8128
8512,8839
8513,7603
8514,9528
8515,5484
8516,2046
8517,4049
8518,3169
8519,4372
8520,6606
8521,9699
8522,6862
8523,2990
8524,5296
8525,7559
8526,8863
8527,4957
8528,287
8529,8844
8530,2302
8531,6638
8532,3757
8533,8945
8534,6285
8535,6875
8536,9193
8537,9177
8538,5174
8539,1473
8540,2979
8541,4418
8542,6919
8543,2351
8544,5519
8545,6275
8546,5891
8547,346
8548,4232
8549,6417
8550,8771
8551,5247
8552,770
8553,2016
8554,9704
8555,9249
8556,3071
8557,5933
8558,9588
8559,4974
8560,4482
8561,1204
8562,7830
8563,5938
8564,8772
8565,1146
8566,4617
8567,3090
8568,8573
8569,5712
8570,1261
8571,1005
8572,8737
8573,4758
8574,575
8575,417
8576,9024
8577,3025
8578,5143
8579,1207
8580,6200
8581,1775
8582,3727
8583,2047
8584,6938
8585,2308
8586,4032
8587,8941
8588,1508
8589,3073
8590,2468
8591,6844
8592,9778
8593,6346
8594,3650
8595,7577
8596,3058
8597,5891
8598,4444
8599,7735
8600,9839
8601,569
8602,9756
8603,3513
8604,4713
8605,8683
8606,5373
8607,3875
8608,7764
8609,7829
8610,2945
8611,7468
8612,8094
8613,7163
8614,2862
8615,9436
8616,9193
8617,5291
8618,335
8619,3513
8620,4621
8621,8144
8622,2586
8623,8101
8624,8938
8625,7103
8626,5144
8627,2833
8628,9831
8629,2130
8630,1197
8631,1165
8632,7348
8633,4382
8634,1871
8635,9914
8636,62
8637,8643
8638,8775
8639,6676
8640,4737
8641,6220
8642,3508
8643,6699
8644,2136
8645,9132
8646,8728
8647,5456
8648,1281
8649,4172
8650,2339
8651,9871
8652,290
8653,1180
8654,9402
8655,7613
8656,4699
8657,7378
8658,4944
8659,1352
8660,6150
8661,9742
8662,598
8663,3822
8664,8382
8665,7843
8666,5704
8667,4421
8668,6532
8669,4948
8670,8908
8671,7720
8672,7745
8673,4943
8674,3365
8675,2410
8676,9530
8677,6224
8678,8669
8679,9452
8680,6251
8681,1134
8682,7835
8683,3761
8684,4263
8685,7514
8686,8166
8687,5412
8688,7247
8689,1593
8690,5524
8691,4062
8692,1232
8693,4160
8694,1261
8695,8423
8696,9445
8697,6898
8698,4623
8699,7224
8700,4966
8701,6527
8702,9064
8703,5926
8704,9178
8705,2839
8706,6547
8707,2347
8708,4870
8709,8239
8710,4233
8711,4558
8712,9766
8713,266
8714,9749
8715,9422
8716,1416
8717,1604
8718,7448
8719,4006
8720,2698
8721,7813
8722,2184
8723,2970
8724,8845
8725,2986
8726,1200
8727,1019
8728,6156
8729,1698
8730,2906
8731,6725
8732,4911
8733,9270
8734,6533
8735,4613
8736,9768
8737,2279
8738,2712
8739,1669
8740,6322
8741,6435
8742,7198
8743,2766
8744,73
8745,1026
8746,5572
8747,7166
8748,6024
8749,1980
8750,4380
8751,875
8752,5184
8753,4339
8754,1899
8755,1166
8756,1509
8757,9118
8758,7986
8759,4896
8760,6786
8761,7275
8762,9976
8763,7971
8764,5996
8765,1724
8766,6703
8767,8956
8768,6797
8769,7015
8770,9160
8771,9082
8772,7210
8773,8872
8774,8233
8775,1199
8776,6245
8777,6653
8778,8312
8779,5704
8780,1775
8781,2629
8782,5631
8783,6027
8784,3856
8785,2258
8786,4126
8787,67
8788,3802
8789,2463
8790,2028
8791,8942
8792,7743
8793,7696
8794,7796
8795,4563
8796,5177
8797,8931
8798,7003
8799,46
8800,3313
8801,8441
8802,8673
8803,3853
8804,2481
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,1632
8812,7905
8813,3117
8814,3021
8815,2678
8816,3857
8817,7033
8818,725
8819,2283
8820,5597
8821,5331
8822,2109
8823,8974
8824,3832
8825,2459
8826,2000
8827,9745
8828,3356
8829,2759
8830,2433
8831,6561
8832,4147
8833,9418
8834,6417
8835,6398
8836,9357
8837,7487
8838,7326
8839,198
8840,2171
8841,4500
8842,9585
8843,6107
8844,8025
8845,9588
8846,1906
8847,3339
8848,9538
8849,8599
8850,6768
8851,7478
8852,8391
8853,9654
8854,5046
8855,2021
8856,9969
8857,1370
8858,2897
8859,5461
8860,6803
8861,4070
8862,6211
8863,3522
8864,6841
8865,2003
8866,888
8867,2975
8868,7269
8869,6157
8870,5381
8871,2059
8872,4310
8873,8931
8874,5857
8875,557
8876,2103
8877,9050
8878,4823
8879,2757
8880,5944
8881,9146
8882,3172
8883,2858
8884,4708
8885,1972
8886,6024
8887,2494
8888,6338
8889,5470
8890,179
8891,9434
8892,4897
8893,8606
8894,1001
8895,5809
8896,2111
8897,3014
8898,4032
8899,9768
8900,6087
8901,5286
8902,5216
8903,940
8904,8671
8905,6381
8906,4421
8907,1245
8908,9543
8909,6354
8910,2221
8911,3653
8912,4418
8913,12
8914,6147
8915,5641
8916,3244
8917,2933
8918,3577
8919,9296
8920,3591
8921,3389
8922,5919
8923,8118
8924,2686
8925,770
8926,7781
8927,477
8928,8878
8929,3279
8930,2277
8931,2247
8932,3822
8933,2989
8934,1125
8935,9850
8936,8645
8937,1516
8938,8066
8939,427
8940,4782
8941,1823
8942,3921
8943,5675
8944,7744
8945,6565
8946,6473
8947,5238
8948,4123
8949,9924
8950,4025
8951,3671
8952,1384
8953,3250
8954,422
8955,6743
8956,3179
8957,6471
8958,8931
8959,9266
8960,5028
8961,3588
8962,4633
8963,2125
8964,8118
8965,9592
8966,926
8967,8660
8968,2720
8969,5396
8970,8014
8971,5996
8972,9515
8973,5805
8974,6603
8975,4264
8976,1261
8977,7633
8978,3334
8979,2851
8980,8623
8981,8616
8982,541
8983,8089
8984,1510
8985,4795
8986,4232
8987,536
8988,971
8989,8745
8990,4502
8991,8707
8992,5882
8993,8255
8994,1474
8995,4714
8996,9014
8997,266
8998,6955
8999,3997
9000,4185
9001,6878
9002,683
9003,6280
9004,250
9005,6849
9006,1261
9007,86
9008,6803
9009,5181
9010,50
9011,1261
9012,1136
9013,3925
9014,1879
9015,9406
9016,9020
9017,5155
9018,940
9019,3793
9020,3953
9021,4672
9022,6041
9023,4841
9024,1983
9025,4321
9026,363
9027,250
9028,4441
9029,9751
9030,819
9031,5001
9032,8988
9033,2864
9034,7358
9035,5883
9036,2579
9037,6566
9038,2841
9039,1161
9040,8906
9041,3285
9042,8064
9043,9675
9044,4654
9045,1978
9046,2643
9047,7761
9048,7847
9049,8739
9050,3097
9051,3439
9052,3071
9053,5665
9054,4814
9055,4586
9056,436
9057,7821
9058,1359
9059,4636
9060,9491
9061,5635
9062,5814
9063,6603
9064,4539
9065,2690
9066,3389
9067,57
9068,7470
9069,2623
9070,5607
9071,4965
9072,391
9073,3466
9074,1716
9075,2751
9076,9468
9077,2888
9078,1225
9079,7879
9080,8747
9081,3888
9082,8788
9083,6891
9084,7880
9085,8225
9086,4615
9087,5579
9088,5760
9089,3637
9090,5395
9091,7735
9092,4239
9093,886
9094,6834
9095,7305
9096,8786
9097,1698
9098,4988
9099,7672
9100,6766
9101,5880
9102,7664
9103,1059
9104,6135
9105,3222
9106,6761
9107,9722
9108,5741
9109,1727
9110,5400
9111,4483
9112,2014
9113,5275
9114,6816
9115,9484
9116,178
9117,3975
9118,5351
9119,1013
9120,5379
9121,6747
9122,2362
9123,2492
9124,3293
9125,549
9126,6753
9127,7996
9128,5861
9129,703
9130,3887
9131,2460
9132,6656
9133,6113
9134,762
9135,9531
9136,2412
9137,2001
9138,6684
9139,7557
9140,8802
9141,4367
9142,3456
9143,2043
9144,2233
9145,6411
9146,8530
9147,5458
9148,2924
9149,8743
9150,5020
9151,4878
9152,7100
9153,7912
9154,8701
9155,5771
9156,3756
9157,3683
9158,9478
9159,9012
9160,4882
9161,2387
9162,1255
9163,8767
9164,5500
9165,6963
9166,5064
9167,2375
9168,1021
9169,7989
9170,6132
9171,571
9172,7823
9173,1685
9174,8876
9175,5456
9176,8942
9177,7071
9178,1529
9179,4771
9180,2809
9181,8645
9182,9025
9183,5128
9184,6261
9185,1019
9186,6532
9187,3172
9188,7131
9189,4939
9190,3381
9191,3894
9192,3700
9193,5276
9194,5484
9195,6753
9196,9745
9197,526
9198,9289
9199,8494
9200,2116
9201,3201
9202,5260
9203,4897
9204,9509
9205,2842
9206,5296
9207,4450
9208,537
9209,790
9210,1909
9211,7813
9212,8182
9213,3759
9214,1669
9215,2445
9216,8970
9217,7477
9218,5050
9219,7676
9220,1125
9221,2169
9222,6096
9223,2090
9224,7526
9225,9111
9226,1261
9227,6871
9228,6494
9229,620
9230,8003
9231,6652
9232,7240
9233,6253
9234,986
9235,555
9236,5095
9237,8571
9238,8712
9239,5950
9240,5583
9241,6023
9242,6638
9243,2285
9244,8563
9245,8681
9246,5623
9247,7881
9248,2885
9249,409
9250,7014
9251,608
9252,4444
9253,2048
9254,6183
9255,9926
9256,6632
9257,8316
9258,1927
9259,2607
9260,1757
9261,4335
9262,5792
9263,6548
9264,7735
9265,5519
9266,7912
9267,1342
9268,3307
9269,9790
9270,7066
9271,2668
9272,8913
9273,3601
9274,6602
9275,3954
9276,7076
9277,6650
9278,7824
9279,4491
9280,943
9281,7153
9282,5898
9283,1171
9284,4265
9285,6107
9286,5365
9287,495
9288,6725
9289,8514
9290,936
9291,888
9292,4510
9293,7890
9294,4905
9295,757
9296,8910
9297,8705
9298,1005
9299,5081
9300,141
9301,1894
9302,9112
9303,6209
9304,3342
9305,4184
9306,3636
9307,6004
9308,287
9309,1092
9310,891
9311,5617
9312,1644
9313,3539
9314,1930
9315,4159
9316,3738
9317,7624
9318,933
9319,8466
9320,851
9321,1237
9322,7482
9323,5853
9324,3102
9325,2627
9326,2567
9327,3989
9328,3721
9329,3851
9330,7118
9331,3965
9332,4578
9333,7801
9334,254
9335,4238
9336,5621
9337,7045
9338,5050
9339,9619
9340,6674
9341,3608
9342,1588
9343,1420
9344,3291
9345,9245
9346,5095
9347,2695
9348,2003
9349,9474
9350,404
9351,2407
9352,1106
9353,4054
9354,5424
9355,5364
9356,3653
9357,9373
9358,6445
9359,969
9360,2986
9361,2091
9362,4436
9363,6424
9364,2389
9365,8956
9366,6157
9367,4347
9368,1690
9369,1110
9370,1565
9371,6222
9372,807
9373,4450
9374,9914
9375,3429
9376,6898
9377,1902
9378,9902
9379,9736
9380,8835
9381,6240
9382,5763
9383,7813
9384,8827
9385,5748
9386,5046
9387,1453
9388,8019
9389,4984
9390,9844
9391,9838
9392,6541
9393,4174
9394,3761
9395,2838
9396,808
9397,4733
9398,7014
9399,7066
9400,4563
9401,3588
9402,6444
9403,7419
9404,9947
9405,1916
9406,1481
9407,5327
9408,4581
9409,781
9410,8485
9411,8666
9412,8813
9413,7391
9414,5524
9415,9942
9416,2542
9417,1757
9418,5859
9419,4495
9420,8455
9421,2945
9422,503
9423,5934
9424,501
9425,3222
9426,8646
9427,6424
9428,2110
9429,2768
9430,7054
9431,8224
9432,2269
9433,7557
9434,744
9435,5812
9436,1210
9437,2224
9438,3601
9439,4922
9440,8230
9441,9911
9442,3758
9443,1027
9444,1378
9445,4376
9446,8233
9447,4841
9448,3176
9449,1414
9450,2511
9451,2747
9452,1328
9453,5703
9454,8556
9455,7487
9456,2435
9457,2188
9458,9685
9459,6496
9460,8075
9461,1414
9462,5419
9463,9777
9464,4009
9465,3419
9466,2460
9467,9256
9468,6602
9469,5394
9470,8241
9471,7137
9472,1192
9473,6118
9474,3940
9475,5519
9476,9527
9477,6240
9478,7497
9479,5149
9480,1846
9481,4559
9482,7565
9483,6708
9484,2164
9485,5610
9486,7020
9487,2845
9488,6441
9489,405
9490,8799
9491,5003
9492,6428
9493,20
9494,4516
9495,8296
9496,9193
9497,9173
9498,9427
9499,5052
9500,4839
9501,662
9502,875
9503,600
9504,1806
9505,8046
9506,1463
9507,5720
9508,287
9509,8523
9510,4881
9511,9529
9512,5897
9513,4069
9514,7216
9515,228
9516,4450
9517,4185
9518,2839
9519,9704
9520,2886
9521,7461
9522,818
9523,5511
9524,5918
9525,2364
9526,3725
9527,2593
9528,2220
9529,9256
9530,3220
9531,1541
9532,2021
9533,1197
9534,4851
9535,6662
9536,4301
9537,1029
9538,7559
9539,2767
9540,8573
9541,8429
9542,180
9543,4229
9544,5115
9545,7346
9546,2236
9547,9588
9548,4444
9549,6999
9550,8997
9551,2717
9552,5471
9553,1726
9554,9625
9555,192
9556,1529
9557,5461
9558,1317
9559,2064
9560,7819
9561,9206
9562,4934
9563,9038
9564,4116
9565,9859
9566,1171
9567,3837
9568,6415
9569,2461
9570,713
9571,266
9572,7412
9573,7195
9574,3246
9575,5880
9576,6450
9577,1291
9578,7691
9579,6439
9580,7807
9581,5453
9582,9604
9583,3558
9584,6472
9585,9807
9586,5775
9587,8504
9588,1781
9589,1225
9590,6449
9591,1665
9592,7526
9593,1614
9594,3777
9595,1261
9596,6322
9597,2255
9598,1261
9599,4392
9600,3567
9601,1550
9602,5986
9603,2671
9604,7178
9605,1726
9606,1541
9607,4922
9608,2556
9609,7535
9610,6180
9611,6972
9612,743
9613,8791
9614,7487
9615,9588
9616,4603
9617,9057
9618,1113
9619,5882
9620,957
9621,1459
9622,6064
9623,6547
9624,4646
9625,9492
9626,5484
9627,9128
9628,3637
9629,6937
9630,6485
9631,4381
9632,2638
9633,6841
9634,5514
9635,987
9636,4897
9637,9973
9638,3533
9639,644
9640,6224
9641,1006
9642,2514
9643,2147
9644,7736
9645,1259
9646,8686
9647,6417
9648,2178
9649,4947
9650,1698
9651,7676
9652,3082
9653,2091
9654,5717
9655,9588
9656,197
9657,7120
9658,6149
9659,9745
9660,3117
9661,8213
9662,5519
9663,476
9664,1146
9665,7906
9666,376
9667,8568
9668,5459
9669,7665
9670,1037
9671,2411
9672,2233
9673,8599
9674,5424
9675,7896
9676,6224
9677,9466
9678,4049
9679,5180
9680,3776
9681,6191
9682,5578
9683,9014
9684,2842
9685,9530
9686,5642
9687,1868
9688,6636
9689,4850
9690,3421
9691,2294
9692,1353
9693,8225
9694,7341
9695,6247
9696,4562
9697,9849
9698,2341
9699,319
9700,5668
9701,2110
9702,240
9703,9635
9704,7036
9705,1550
9706,4840
9707,8656
9708,87
9709,6652
9710,3194
9711,4914
9712,6567
9713,567
9714,9740
9715,1105
9716,4921
9717,1760
9718,4593
9719,5961
9720,3498
9721,3868
9722,2855
9723,5073
9724,2165
9725,8638
9726,4612
9727,2000
9728,438
9729,6506
9730,7067
9731,8802
9732,2717
9733,5978
9734,8591
9735,4193
9736,8058
9737,6013
9738,278
9739,4974
9740,6446
9741,8479
9742,1753
9743,5854
9744,2136
9745,4861
9746,2218
9747,2792
9748,8970
9749,3231
9750,1281
9751,7884
9752,1525
9753,6898
9754,2654
9755,6938
9756,9542
9757,3439
9758,7535
9759,6620
9760,5793
9761,27
9762,3022
9763,2015
9764,354
9765,4858
9766,7414
9767,5986
9768,3617
9769,4344
9770,5671
9771,6452
9772,1233
9773,6285
9774,4597
9775,3182
9776,8523
9777,1892
9778,9135
9779,4252
9780,20
9781,9422
9782,4332
9783,9216
9784,3960
9785,5848
9786,9981
9787,1416
9788,1343
9789,1199
9790,3950
9791,4870
9792,9065
9793,5344
9794,4861
9795,4429
9796,8266
9797,5384
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,8872
9804,102
9805,1280
9806,2527
9807,897
9808,6640
9809,1134
9810,5945
9811,257
9812,2621
9813,9201
9814,5786
9815,597
9816,9803
9817,1679
9818,6816
9819,7888
9820,5019
9821,4232
9822,2717
9823,9677
9824,886
9825,9771
9826,766
9827,89
9828,2553
9829,5262
9830,8223
9831,2876
9832,2581
9833,438
9834,6145
9835,5928
9836,9692
9837,2837
9838,102
9839,3176
9840,1692
9841,7952
9842,3743
9843,1261
9844,902
9845,4118
9846,5884
9847,1171
9848,4991
9849,7394
9850,5710
9851,9902
9852,5561
9853,346
9854,8124
9855,319
9856,6258
9857,2932
9858,1463
9859,9029
9860,2158
9861,8735
9862,5918
9863,7071
9864,9904
9865,5076
9866,2042
9867,5834
9868,1262
9869,9010
9870,4362
9871,9179
9872,319
9873,9239
9874,1144
9875,3369
9876,3167
9877,7480
9878,852
9879,6210
9880,52
9881,6898
9882,7583
9883,319
9884,3792
9885,5426
9886,6898
9887,5524
9888,6650
9889,9267
9890,8727
9891,3088
9892,7666
9893,2276
9894,1955
9895,9253
9896,8608
9897,9704
9898,1633
9899,2952
9900,2693
9901,7713
9902,5327
9903,9312
9904,7996
9905,3149
9906,8583
9907,9128
9908,4646
9909,3653
9910,5282
9911,244
9912,2434
9913,1611
9914,4480
9915,8107
9916,3630
9917,493
9918,3152
9919,4764
9920,730
9921,4267
9922,389
9923,5233
9924,7746
9925,1921
9926,117
9927,7666
9928,7079
9929,5174
9930,2081
9931,9324
9932,2594
9933,5046
9934,604
9935,6435
9936,4784
9937,3653
9938,8870
9939,1420
9940,8355
9941,8827
9942,1180
9943,6068
9944,6348
9945,1420
9946,3715
9947,4459
9948,8680
9949,6915
9950,8276
9951,4872
9952,7635
9953,7855
9954,7810
9955,8096
9956,1628
9957,1223
9958,6215
9959,4066
9960,159
9961,3729
9962,1210
9963,4831
9964,1001
9965,5900
9966,7802
9967,3936
9968,757
9969,8558
9970,4465
9971,3648
