Id,Predicted
10582,1679
10583,3759
10584,1679
10585,1679
10586,7169
10587,1679
10588,9618
10589,1679
10590,8166
10591,6224
10592,2423
10593,1679
10594,1679
10595,6856
10596,1679
10597,959
10598,1679
10599,1679
10600,1679
10601,1679
10602,1679
10603,1679
10604,8556
10605,7806
10606,1679
10607,1874
10608,1321
10609,2136
10610,1633
10611,1679
10612,1679
10613,1679
10614,1679
10615,1679
10616,1679
10617,9357
10618,1679
10619,1679
10620,1384
10621,6082
10622,1679
10623,1679
10624,3330
10625,1679
10626,1679
10627,1679
10628,1679
10629,584
10630,1679
10631,1488
10632,1679
10633,2127
10634,2982
10635,1679
10636,1679
10637,1679
10638,4811
10639,746
10640,794
10641,1679
10642,1679
10643,2407
10644,1679
10645,250
10646,1679
10647,2106
10648,9259
10649,1679
10650,9200
10651,1679
10652,3849
10653,1679
10654,1626
10655,9045
10656,823
10657,7768
10658,1679
10659,5712
10660,1679
10661,9170
10662,1679
10663,3317
10664,9905
10665,1679
10666,872
10667,7935
10668,8333
10669,1679
10670,2269
10671,1679
10672,1679
10673,443
10674,1679
10675,1679
10676,8275
10677,1679
10678,1679
10679,1679
10680,149
10681,350
10682,1679
10683,1679
10684,3250
10685,3776
10686,2471
10687,1679
10688,2167
10689,4273
10690,497
10691,8653
10692,1679
10693,1679
10694,1679
10695,1679
10696,1679
10697,1679
10698,9571
10699,4380
10700,1679
10701,4391
10702,1679
10703,5635
10704,1679
10705,598
10706,3875
10707,3509
10708,6647
10709,1679
10710,5443
10711,1679
10712,2167
10713,2154
10714,1679
10715,3061
10716,1679
10717,8547
10718,66
10719,1406
10720,1679
10721,3033
10722,4563
10723,8677
10724,1679
10725,1679
10726,1679
10727,1679
10728,8794
10729,4172
10730,1679
10731,1679
10732,1966
10733,9388
10734,1679
10735,4924
10736,1679
10737,7665
10738,8023
10739,3049
10740,1679
10741,539
10742,8966
10743,1679
10744,6017
10745,1679
10746,1679
10747,1679
10748,1679
10749,1679
10750,1679
10751,9517
10752,1679
10753,1679
10754,1679
10755,1679
10756,3307
10757,4110
10758,3502
10759,195
10760,6520
10761,1679
10762,1255
10763,3912
10764,1679
10765,1679
10766,8924
10767,826
10768,1679
10769,9863
10770,1679
10771,6825
10772,355
10773,3018
10774,1679
10775,4567
10776,8266
10777,1679
10778,1679
10779,1679
10780,1679
10781,771
10782,3654
10783,1679
10784,1679
10785,316
10786,8176
10787,6526
10788,1679
10789,2407
10790,9919
10791,1679
10792,1006
10793,9117
10794,3097
10795,4575
10796,3809
10797,5627
10798,6768
10799,1679
10800,1679
10801,2653
10802,2661
10803,5801
10804,1096
10805,1679
10806,1950
10807,1679
10808,1679
10809,3058
10810,5993
10811,2154
10812,2126
10813,1679
10814,3477
10815,1679
10816,2173
10817,1146
10818,1679
10819,1679
10820,5904
10821,1679
10822,1679
10823,1679
10824,1614
10825,1679
10826,1679
10827,2167
10828,2297
10829,1679
10830,3258
10831,8701
10832,4332
10833,1569
10834,1679
10835,1679
10836,1679
10837,5222
10838,1679
10839,2665
10840,1679
10841,1679
10842,3271
10843,1679
10844,1679
10845,6495
10846,1679
10847,2021
10848,1679
10849,1723
10850,5571
10851,1679
10852,1679
10853,3377
10854,2556
10855,1679
10856,1679
10857,694
10858,1679
10859,1679
10860,3927
10861,1679
10862,4921
10863,9680
10864,1679
10865,9117
10866,2968
10867,8554
10868,1679
10869,5432
10870,1679
10871,1679
10872,1679
10873,3450
10874,7639
10875,879
10876,2586
10877,1518
10878,1092
10879,1679
10880,1570
10881,1679
10882,8169
10883,2129
10884,1679
10885,3804
10886,4069
10887,2011
10888,1679
10889,3957
10890,1491
10891,1679
10892,2607
10893,3772
10894,1679
10895,7036
10896,1679
10897,1291
10898,1679
10899,1679
10900,1679
10901,1248
10902,700
10903,1679
10904,5710
10905,1679
10906,3864
10907,1679
10908,1679
10909,1679
10910,2973
10911,1679
10912,7399
10913,1679
10914,1679
10915,7152
10916,1679
10917,1679
10918,1679
10919,1679
10920,1679
10921,9561
10922,1679
10923,6234
10924,9849
10925,7074
10926,1679
10927,1679
10928,5991
10929,8093
10930,5627
10931,7644
10932,1679
10933,1679
10934,1679
10935,6706
10936,1679
10937,1679
10938,4562
10939,1679
10940,5839
10941,705
10942,1679
10943,368
10944,1679
10945,4467
10946,1679
10947,656
10948,1679
10949,8816
10950,3643
10951,1679
10952,1917
10953,1679
10954,7313
10955,1679
10956,1679
10957,4920
10958,1679
10959,1679
10960,2839
10961,2335
10962,1679
10963,5754
10964,346
10965,1679
10966,1679
10967,1679
10968,9064
10969,1679
10970,6156
10971,1679
10972,1679
10973,2027
10974,7493
10975,1679
10976,1679
10977,631
10978,9544
10979,823
10980,9528
10981,6301
10982,1679
10983,4165
10984,3876
10985,5364
10986,1904
10987,6415
10988,1679
10989,1679
10990,1679
10991,1679
10992,1679
10993,5900
10994,1679
10995,4603
10996,7281
10997,1679
10998,8025
10999,1679
11000,1679
11001,1679
11002,5886
11003,852
11004,435
11005,1679
11006,396
11007,1679
11008,3033
11009,2857
11010,1679
11011,1679
11012,6303
11013,1679
11014,1915
11015,1679
11016,1679
11017,1679
11018,1679
11019,102
11020,1679
11021,6647
11022,1679
11023,1679
11024,3738
11025,1679
11026,1648
11027,1679
11028,3743
11029,7995
11030,1679
11031,2046
11032,7178
11033,1679
11034,5433
11035,761
11036,2487
11037,1679
11038,2180
11039,1679
11040,1679
11041,1679
11042,1679
11043,2712
11044,1679
11045,1679
11046,1679
11047,1679
11048,1679
11049,3239
11050,3294
11051,1679
11052,1679
11053,1679
11054,3601
11055,1586
11056,2875
11057,970
11058,6374
11059,9531
11060,7265
11061,1679
11062,1092
11063,4553
11064,1717
11065,7152
11066,1679
11067,1679
11068,1679
11069,3014
11070,1679
11071,1225
11072,8576
11073,1679
11074,1679
11075,1679
11076,942
11077,2395
11078,1679
11079,1679
11080,1679
11081,1679
11082,7237
11083,985
11084,4069
11085,9057
11086,9759
11087,3780
11088,3794
11089,3061
11090,3433
11091,1679
11092,1679
11093,1927
11094,1679
11095,8905
11096,833
11097,8666
11098,4191
11099,1679
11100,1679
11101,1679
11102,6183
11103,1679
11104,1679
11105,7123
11106,1841
11107,7305
11108,5191
11109,8064
11110,1679
11111,872
11112,8744
11113,1679
11114,1679
11115,1679
11116,1679
11117,1679
11118,6457
11119,1679
11120,1679
11121,1679
11122,48
11123,1679
11124,1679
11125,1679
11126,1679
11127,1310
11128,1679
11129,1679
11130,1679
11131,6692
11132,1133
11133,1679
11134,1679
11135,1679
11136,1136
11137,1679
11138,1679
11139,1679
11140,8996
11141,1679
11142,1679
11143,3929
11144,4185
11145,1679
11146,7986
11147,5780
11148,1679
11149,1679
11150,1679
11151,4335
11152,1679
11153,1679
11154,1679
11155,1679
11156,1679
11157,7740
11158,5231
11159,2743
11160,893
11161,1679
11162,1761
11163,1679
11164,796
11165,1679
11166,1679
11167,9970
11168,2594
11169,1679
11170,2363
11171,4735
11172,6605
11173,1679
11174,3995
11175,1679
11176,1679
11177,1679
11178,500
11179,3171
11180,1679
11181,1679
11182,1679
11183,1679
11184,7557
11185,1679
11186,2170
11187,1210
11188,1679
11189,1679
11190,1679
11191,1679
11192,1679
11193,2945
11194,1679
11195,1679
11196,2126
11197,631
11198,5156
11199,1679
11200,1412
11201,1679
11202,1679
11203,1679
11204,1679
11205,6277
11206,1679
11207,1679
11208,4978
11209,1679
11210,1679
11211,1679
11212,1679
11213,1679
11214,1679
11215,1679
11216,5628
11217,1679
11218,1679
11219,1679
11220,9117
11221,6018
11222,8077
11223,1679
11224,1679
11225,5088
11226,1679
11227,298
11228,1679
11229,1679
11230,2662
11231,1679
11232,8245
11233,572
11234,1679
11235,2067
11236,1882
11237,1679
11238,604
11239,3061
11240,1679
11241,1679
11242,7673
11243,5964
11244,1679
11245,3271
11246,1679
11247,1679
11248,8481
11249,1679
11250,1679
11251,1679
11252,4302
11253,9222
11254,1679
11255,1679
11256,1679
11257,1679
11258,1850
11259,1679
11260,1679
11261,2427
11262,6618
11263,1679
11264,1679
11265,5417
11266,3104
11267,1679
11268,1679
11269,7549
11270,1679
11271,1679
11272,546
11273,1679
11274,1679
11275,1679
11276,1679
11277,674
11278,4172
11279,6126
11280,1679
11281,2093
11282,1679
11283,1679
11284,440
11285,1679
11286,1679
11287,1248
11288,6823
11289,1679
11290,1679
11291,1679
11292,1679
11293,1679
11294,5594
11295,1679
11296,1679
11297,1679
11298,9357
11299,1679
11300,9335
11301,6117
11302,8333
11303,1679
11304,1468
11305,5747
11306,3874
11307,1679
11308,1679
11309,1679
11310,7123
11311,4906
11312,3325
11313,1463
11314,5498
11315,344
11316,1679
11317,1455
11318,1539
11319,1679
11320,9911
11321,9605
11322,1925
11323,1679
11324,1679
11325,1255
11326,3058
11327,4374
11328,7491
11329,1679
11330,1679
11331,3636
11332,1679
11333,6330
11334,9974
11335,1679
11336,1679
11337,6428
11338,1679
11339,1679
11340,9949
11341,9117
11342,3061
11343,3953
11344,4775
11345,1679
11346,1679
11347,1017
11348,1679
11349,1303
11350,3491
11351,1679
11352,5668
11353,2753
11354,2126
11355,1679
11356,2366
11357,5227
11358,1679
11359,1679
11360,2439
11361,1679
11362,1679
11363,3577
11364,1679
11365,7193
11366,1679
11367,2324
11368,1679
11369,1679
11370,2024
11371,5126
11372,7197
11373,1679
11374,1679
11375,9519
11376,1679
11377,1679
11378,1679
11379,9911
11380,2067
11381,539
11382,1679
11383,1679
11384,6177
11385,1225
11386,1679
11387,1679
11388,9434
11389,8597
11390,1944
11391,1679
11392,1679
11393,1679
11394,4561
11395,9269
11396,1679
11397,5837
11398,1679
11399,4636
11400,9395
11401,252
11402,1679
11403,1679
11404,1679
11405,1679
11406,1303
11407,1679
11408,6943
11409,8395
11410,3271
11411,1679
11412,1679
11413,2826
11414,1679
11415,757
11416,1679
11417,1679
11418,1679
11419,1679
11420,1679
11421,6073
11422,1679
11423,3061
11424,2042
11425,2311
11426,6261
11427,1679
11428,4415
11429,1679
11430,1679
11431,6680
11432,4172
11433,1679
11434,1529
11435,3874
11436,1679
11437,2471
11438,556
11439,1679
11440,1679
11441,1679
11442,1679
11443,1679
11444,1679
11445,1679
11446,2751
11447,1679
11448,1679
11449,1679
11450,1626
11451,1679
11452,8901
11453,1679
11454,3433
11455,1679
11456,1679
11457,8979
11458,705
11459,9501
11460,1679
11461,1679
11462,1210
11463,1679
11464,1679
11465,1679
11466,1679
11467,81
11468,1679
11469,8182
11470,1679
11471,2167
11472,1022
11473,1679
11474,2264
11475,1679
11476,65
11477,1679
11478,1679
11479,4948
11480,5208
11481,1679
11482,1679
11483,1679
11484,1679
11485,2431
11486,1679
11487,2261
11488,207
11489,2261
11490,1679
11491,2705
11492,5519
11493,1679
11494,1679
11495,4701
11496,1679
11497,1679
11498,5927
11499,1679
11500,1679
11501,1679
11502,2125
11503,9244
11504,2623
11505,1679
11506,1679
11507,8201
11508,121
11509,1679
11510,1679
11511,1679
11512,7114
11513,1679
11514,1679
11515,1915
11516,1679
11517,1679
11518,1679
11519,1679
11520,1679
11521,4936
11522,8523
11523,1679
11524,2440
11525,6023
11526,1013
11527,614
11528,5485
11529,781
11530,1679
11531,6104
11532,1679
11533,5807
11534,1679
11535,1679
11536,1679
11537,1679
11538,7418
11539,1679
11540,1679
11541,1679
11542,5827
11543,1679
11544,1679
11545,1679
11546,1679
11547,1679
11548,1679
11549,3803
11550,1679
11551,2196
11552,1146
11553,9
11554,1679
11555,1679
11556,1679
11557,1614
11558,1679
11559,1679
11560,1679
11561,1679
11562,1679
11563,1679
11564,8381
11565,3549
11566,1679
11567,1684
11568,1679
11569,2750
11570,1679
11571,5978
11572,1679
11573,132
11574,4403
11575,1679
11576,1679
11577,1679
11578,7907
11579,1679
11580,4565
11581,1679
11582,5597
11583,8640
11584,947
11585,1679
11586,1679
11587,5552
11588,8576
11589,1679
11590,1679
11591,5576
11592,1679
11593,9677
11594,1679
11595,3147
11596,3508
11597,1679
11598,1679
11599,1679
11600,1679
11601,1679
11602,8168
11603,1679
11604,7414
11605,4412
11606,1679
11607,1679
11608,1679
11609,1679
11610,3861
11611,1679
11612,1679
11613,1679
11614,6022
11615,1679
11616,1679
11617,1679
11618,1679
11619,1679
11620,1679
11621,1293
11622,1679
11623,1679
11624,1679
11625,2848
11626,656
11627,1679
11628,3464
11629,799
11630,1679
11631,1679
11632,1679
11633,3719
11634,1679
11635,4496
11636,1679
11637,6428
11638,1679
11639,940
11640,933
11641,1679
11642,8078
11643,5324
11644,3946
11645,1679
11646,1248
11647,1679
11648,1679
11649,1679
11650,160
11651,7613
11652,1679
11653,1140
11654,1679
11655,4335
11656,1679
11657,5662
11658,6206
11659,9849
11660,8576
11661,1679
11662,5517
11663,543
11664,1679
11665,1679
11666,1961
11667,1679
11668,2594
11669,1679
11670,1679
11671,1679
11672,3132
11673,9883
11674,6000
11675,1679
11676,1679
11677,1679
11678,5451
11679,1679
11680,8788
11681,1679
11682,4462
11683,5654
11684,5151
11685,2813
11686,308
11687,7823
11688,2996
11689,2311
11690,1679
11691,3247
11692,3096
11693,3251
11694,1679
11695,1679
11696,1813
11697,1679
11698,1679
11699,1679
11700,2902
11701,1679
11702,849
11703,1240
11704,1679
11705,1679
11706,5848
11707,9493
11708,9051
11709,1679
11710,3317
11711,1925
11712,7045
11713,1679
11714,1679
11715,3239
11716,5217
11717,4047
11718,1679
11719,1679
11720,1679
11721,8070
11722,1679
11723,2822
11724,757
11725,4041
11726,1679
11727,1679
11728,1679
11729,1679
11730,1679
11731,69
11732,1679
11733,1679
11734,1679
11735,7852
11736,1679
11737,1679
11738,935
11739,4363
11740,1679
11741,1679
11742,7583
11743,1679
11744,3768
11745,1644
11746,9797
11747,5517
11748,1679
11749,879
11750,6734
11751,7420
11752,1679
11753,1679
11754,1679
11755,1679
11756,9112
11757,5838
11758,4854
11759,494
11760,1679
11761,1614
11762,234
11763,1679
11764,1679
11765,1529
11766,1679
11767,1679
11768,1679
11769,1679
11770,1679
11771,1679
11772,22
11773,5253
11774,9282
11775,2144
11776,2592
11777,4174
11778,1679
11779,8176
11780,1679
11781,1679
11782,3271
11783,1679
11784,1679
11785,1679
11786,1679
11787,3490
11788,1679
11789,1679
11790,1679
11791,2547
11792,1679
11793,8952
11794,9379
11795,4562
11796,3463
11797,1679
11798,350
11799,1679
11800,1679
11801,6828
11802,1679
11803,8275
11804,1679
11805,1679
11806,1568
11807,5032
11808,346
11809,1679
11810,396
11811,1679
11812,1679
11813,3041
11814,1664
11815,1516
11816,9219
11817,6605
11818,4975
11819,1679
11820,1995
11821,1139
11822,1679
11823,2598
11824,9901
11825,1679
11826,7639
11827,9418
11828,94
11829,1679
11830,1679
11831,1679
11832,8651
11833,1679
11834,5704
11835,1679
11836,5654
11837,1679
11838,1679
11839,8035
11840,7727
11841,6694
11842,1679
11843,1679
11844,8601
11845,1679
11846,7807
11847,4982
11848,4679
11849,1679
11850,1679
11851,1679
11852,1679
11853,1679
11854,1679
11855,1679
11856,1679
11857,1679
11858,3549
11859,2768
11860,550
11861,7209
11862,1679
11863,5395
11864,1679
11865,8727
11866,1679
11867,8872
11868,4292
11869,1679
11870,1679
11871,1538
11872,1679
11873,979
11874,4971
11875,9797
11876,1679
11877,1679
11878,1679
11879,7768
11880,1679
11881,585
11882,852
11883,1679
11884,1679
11885,4185
11886,350
11887,325
11888,7281
11889,3804
11890,656
11891,3890
11892,1679
11893,1679
11894,9178
11895,6665
11896,1679
11897,1679
11898,1679
11899,933
11900,1679
11901,2482
11902,1679
11903,1679
11904,687
11905,1679
11906,1679
11907,3566
11908,1679
11909,5527
11910,1679
11911,2660
11912,1679
11913,5620
11914,3785
11915,1679
11916,6495
11917,1679
11918,1679
11919,1679
11920,1679
11921,8747
11922,3548
11923,1679
11924,1679
11925,1679
11926,4679
11927,1139
11928,1679
11929,1679
11930,1679
11931,7007
11932,9911
11933,2125
11934,1679
11935,1679
11936,1679
11937,1679
11938,1679
11939,1679
11940,5558
11941,2702
11942,1679
11943,1679
11944,6838
11945,7703
11946,1679
11947,904
11948,3741
11949,1679
11950,1679
11951,1679
11952,1679
11953,1679
11954,1679
11955,5816
11956,3678
11957,1363
11958,1679
11959,1679
11960,1679
11961,4019
11962,3512
11963,1679
11964,9778
11965,3389
11966,3995
11967,183
11968,1679
11969,1679
11970,121
11971,550
11972,4574
11973,1679
11974,7858
11975,6731
11976,1679
11977,1029
11978,1679
11979,1679
11980,1679
11981,1679
11982,4703
11983,5587
11984,2862
11985,2743
11986,1679
11987,1679
11988,1193
11989,1679
11990,170
11991,5775
11992,1679
11993,3147
11994,8400
11995,8540
11996,4160
11997,7597
11998,1429
11999,1679
12000,2470
12001,1679
12002,7513
12003,1679
12004,1679
12005,1679
12006,585
12007,1057
12008,5288
12009,9649
12010,1679
12011,81
12012,1679
12013,8680
12014,1679
12015,1679
12016,1138
12017,1679
12018,3234
12019,1679
12020,1679
12021,1679
12022,1679
12023,1679
12024,1679
12025,1679
12026,1997
12027,4927
12028,1679
12029,1679
12030,1679
12031,9723
12032,1679
12033,6911
12034,1679
12035,844
12036,1679
12037,1679
12038,1679
12039,1665
12040,8442
12041,1679
12042,1679
12043,1679
12044,6450
12045,1679
12046,1692
12047,1679
12048,2395
12049,1679
12050,4492
12051,1679
12052,6082
12053,7763
12054,5677
12055,9330
12056,1679
12057,9833
12058,5256
12059,5395
12060,4043
12061,1679
12062,8267
12063,1679
12064,1679
12065,6416
12066,1679
12067,1760
12068,3036
12069,1679
12070,1679
12071,1679
12072,4961
12073,1679
12074,3874
12075,2579
12076,1679
12077,1679
12078,5597
12079,1679
12080,1679
12081,7443
12082,1679
12083,1679
12084,1679
12085,8024
12086,1679
12087,1679
12088,1679
12089,1679
12090,4878
12091,1679
12092,1679
12093,1679
12094,1679
12095,2928
12096,1679
12097,1679
12098,4318
12099,5588
12100,585
12101,1679
12102,1118
12103,514
12104,1679
12105,1463
12106,5190
12107,1679
12108,1679
12109,1679
12110,1679
12111,503
12112,6484
12113,1679
12114,1679
12115,8802
12116,1679
12117,1332
12118,5176
12119,1679
12120,1679
12121,2110
12122,1679
12123,1679
12124,1679
12125,1679
12126,298
12127,2213
12128,1304
12129,9117
12130,3433
12131,1679
12132,9737
12133,1679
12134,2742
12135,1679
12136,445
12137,1679
12138,1679
12139,9759
12140,1679
12141,1638
12142,3105
12143,1679
12144,1679
12145,1679
12146,1679
12147,1679
12148,7487
12149,206
12150,3251
12151,1679
12152,1251
12153,1679
12154,3996
12155,1679
12156,3536
12157,1679
12158,536
12159,1679
12160,1679
12161,1679
12162,1679
12163,2738
12164,7574
12165,1679
12166,1679
12167,9051
12168,1679
12169,2983
12170,4142
12171,6217
12172,1679
12173,1679
12174,1679
12175,1679
12176,1597
12177,81
12178,6067
12179,1679
12180,2955
12181,1679
12182,1679
12183,3534
12184,1679
12185,1679
12186,1744
12187,872
12188,7312
12189,1370
12190,1679
12191,5419
12192,5752
12193,1679
12194,1679
12195,3295
12196,1679
12197,4861
12198,1679
12199,1477
12200,1679
12201,6111
12202,1679
12203,1679
12204,762
12205,1679
12206,7505
12207,1679
12208,796
12209,1679
12210,1679
12211,1679
12212,3870
12213,8727
12214,1679
12215,2125
12216,5983
12217,2011
12218,3433
12219,8996
12220,1679
12221,5492
12222,4289
12223,1679
12224,1679
12225,8903
12226,5859
12227,4054
12228,1679
12229,9117
12230,3433
12231,1443
12232,6247
12233,1679
12234,2785
12235,5991
12236,9117
12237,1679
12238,2498
12239,1679
12240,1679
12241,437
12242,1679
12243,940
12244,1679
12245,2909
12246,1679
12247,6841
12248,1679
12249,7272
12250,4054
12251,1679
12252,1742
12253,1679
12254,3265
12255,6224
12256,1679
12257,6717
12258,1679
12259,9140
12260,1679
12261,1679
12262,1332
12263,1222
12264,7927
12265,4106
12266,9716
12267,6180
12268,1679
12269,5778
12270,6455
12271,1679
12272,4087
12273,9456
12274,7237
12275,1679
12276,3508
12277,3379
12278,1679
12279,1679
12280,1679
12281,1679
12282,1679
12283,1679
12284,7615
12285,9650
12286,1474
12287,1679
12288,851
12289,1679
12290,1679
12291,1630
12292,1679
12293,1679
12294,1218
12295,2924
12296,1679
12297,1679
12298,1679
12299,2928
12300,1122
12301,2982
12302,1679
12303,1679
12304,1679
12305,832
12306,5635
12307,1679
12308,1523
12309,1807
12310,5360
12311,9927
12312,1679
12313,1679
12314,1679
12315,1679
12316,3759
12317,1679
12318,9784
12319,3802
12320,5975
12321,1679
12322,3491
12323,1679
12324,1679
12325,1679
12326,1679
12327,3634
12328,2000
12329,6342
12330,319
12331,4173
12332,1679
12333,1679
12334,1679
12335,1679
12336,2655
12337,1679
12338,2515
12339,6959
12340,1679
12341,3207
12342,1679
12343,1679
12344,1679
12345,1679
12346,1679
12347,1679
12348,1679
12349,2149
12350,5997
12351,6379
12352,1626
12353,5140
12354,7065
12355,1679
12356,1679
12357,1644
12358,1679
12359,1679
12360,1679
12361,1679
12362,1679
12363,1679
12364,132
12365,1679
12366,1679
12367,1679
12368,440
12369,1679
12370,686
12371,1679
12372,1679
12373,1679
12374,1679
12375,1679
12376,1679
12377,1679
12378,8870
12379,1679
12380,1679
12381,1679
12382,1679
12383,1946
12384,1679
12385,1679
12386,4796
12387,1230
12388,1679
12389,1414
12390,4393
12391,1679
12392,2180
12393,6634
12394,5145
12395,1679
12396,1679
12397,6107
12398,1679
12399,8688
12400,5968
12401,1679
12402,923
12403,1679
12404,183
12405,2588
12406,1679
12407,1679
12408,5588
12409,4175
12410,9239
12411,1679
12412,1679
12413,1679
12414,1679
12415,1679
12416,1679
12417,1899
12418,1679
12419,8023
12420,1163
12421,3223
12422,2625
12423,2125
12424,546
12425,8739
12426,155
12427,8396
12428,1628
12429,4290
12430,2907
12431,1679
12432,2356
12433,1488
12434,1679
12435,1679
12436,1679
12437,5607
12438,1679
12439,8643
12440,6965
12441,3738
12442,1811
12443,1679
12444,6492
12445,5858
12446,2167
12447,7853
12448,1679
12449,7407
12450,1679
12451,7186
12452,4270
12453,8945
12454,1679
12455,1679
12456,1679
12457,4779
12458,1679
12459,1679
12460,1679
12461,4856
12462,6355
12463,1679
12464,1679
12465,1679
12466,6718
12467,2192
12468,1679
12469,4690
12470,4556
12471,3013
12472,1679
12473,1679
12474,1679
12475,5169
12476,1522
12477,7922
12478,5922
12479,8650
12480,2909
12481,8291
12482,1679
12483,1436
12484,1679
12485,2737
12486,2262
12487,1679
12488,1679
12489,1577
12490,215
12491,1679
12492,1679
12493,8141
12494,4796
12495,7671
12496,5827
12497,1577
12498,1679
12499,3864
12500,1679
12501,5827
12502,1679
12503,502
12504,1679
12505,3724
12506,1679
12507,4498
12508,2668
12509,5064
12510,1679
12511,1679
12512,1679
12513,8868
12514,2422
12515,1679
12516,962
12517,1679
12518,3900
12519,1679
12520,687
12521,1001
12522,1679
12523,1679
12524,1679
12525,1679
12526,879
12527,1679
12528,7368
12529,6967
12530,4693
12531,9798
12532,3697
12533,1515
12534,2335
12535,4409
12536,7499
12537,1679
12538,9729
12539,1303
12540,1679
12541,1463
12542,313
12543,346
12544,1679
12545,8810
12546,1679
12547,1679
12548,1679
12549,1679
12550,1679
12551,5295
12552,319
12553,8209
12554,7741
12555,4539
12556,8157
12557,1679
12558,2621
12559,1679
12560,1679
12561,9995
12562,1679
12563,1614
12564,1679
12565,1679
12566,5894
12567,8169
12568,1679
12569,6261
12570,6525
12571,1679
12572,1679
12573,1679
12574,7398
12575,5395
12576,1679
12577,3796
12578,5180
12579,1679
12580,1679
12581,4935
12582,1679
12583,9117
12584,7590
12585,1679
12586,8813
12587,7232
12588,2266
12589,1679
12590,5350
12591,1679
12592,9514
12593,1679
12594,1679
12595,5109
12596,1679
12597,6428
12598,2471
12599,4850
12600,6367
12601,1679
12602,1679
12603,933
12604,1577
12605,1679
12606,4393
12607,1679
12608,1679
12609,539
12610,2202
12611,2917
12612,1679
12613,3271
12614,8023
12615,1679
12616,1675
12617,1679
12618,1679
12619,550
12620,1679
12621,9684
12622,1679
12623,1679
12624,1679
12625,57
12626,6605
12627,8872
12628,8925
12629,1679
12630,1679
12631,155
12632,5147
12633,1679
12634,550
12635,1679
12636,1600
12637,1679
12638,1679
12639,1679
12640,1679
12641,1285
12642,2655
12643,1679
12644,1679
12645,4105
12646,1679
12647,5832
12648,1679
12649,2637
12650,3605
12651,1679
12652,1679
12653,1679
12654,5558
12655,1092
12656,1679
12657,1679
12658,1679
12659,500
12660,1142
12661,6500
12662,1679
12663,1428
12664,2126
12665,1679
12666,1679
12667,132
12668,1679
12669,4324
12670,9486
12671,7152
12672,1679
12673,1679
12674,1679
12675,1679
12676,1679
12677,1679
12678,1159
12679,1679
12680,614
12681,1679
12682,2928
12683,3792
12684,1679
12685,3680
12686,1679
12687,1679
12688,5036
12689,5527
12690,1679
12691,1679
12692,6183
12693,6964
12694,807
12695,1679
12696,1679
12697,1679
12698,4518
12699,5132
12700,823
12701,1679
12702,1679
12703,6291
12704,9419
12705,1849
12706,1679
12707,8402
12708,4318
12709,9224
12710,1679
12711,1679
12712,1680
12713,4749
12714,1679
12715,1679
12716,1639
12717,3984
12718,8558
12719,1679
12720,1679
12721,1679
12722,7152
12723,1382
12724,7796
12725,1679
12726,3526
12727,7448
12728,1679
12729,6451
12730,2312
12731,1679
12732,1679
12733,4134
12734,2164
12735,1679
12736,1679
12737,7887
12738,1679
12739,3574
12740,3605
12741,1679
12742,1983
12743,5471
12744,1679
12745,1679
12746,6492
12747,1679
12748,8023
12749,1679
12750,1265
12751,1679
12752,9995
12753,1529
12754,1679
12755,3797
12756,1679
12757,4351
12758,1679
12759,8333
12760,1679
12761,3271
12762,611
12763,9784
12764,3802
12765,1679
12766,9379
12767,1679
12768,1016
12769,1679
12770,1679
12771,1532
12772,1679
12773,2671
12774,1679
12775,9117
12776,1679
12777,8997
12778,5752
12779,1679
12780,1679
12781,1679
12782,4998
12783,1679
12784,3320
12785,1679
12786,1679
12787,1679
12788,2586
12789,1679
12790,732
12791,1281
12792,5468
12793,1679
12794,2945
12795,9925
12796,1679
12797,1679
12798,9225
12799,1679
12800,249
12801,1679
12802,1679
12803,1679
12804,8083
12805,6995
12806,1820
12807,1679
12808,7121
12809,3985
12810,1304
12811,1679
12812,1679
12813,1743
12814,8166
12815,325
12816,1679
12817,1679
12818,2040
12819,1137
12820,8023
12821,1679
12822,7448
12823,1679
12824,1679
12825,4854
12826,346
12827,9380
12828,1679
12829,1679
12830,1679
12831,1679
12832,4476
12833,6991
12834,4921
12835,569
12836,6608
12837,1679
12838,1679
12839,5904
12840,1679
12841,8050
12842,2138
12843,579
12844,1679
12845,1611
12846,2961
12847,6675
12848,1679
12849,933
12850,1679
12851,2173
12852,1679
12853,8320
12854,1679
12855,1679
12856,1679
12857,1342
12858,1679
12859,1679
12860,1679
12861,5665
12862,1679
12863,1679
12864,5657
12865,1679
12866,1679
12867,3865
12868,4329
12869,1679
12870,1679
12871,8455
12872,6172
12873,5993
12874,3235
12875,1679
12876,1679
12877,1679
12878,1679
12879,1679
12880,1679
12881,4615
12882,8089
12883,3930
12884,6539
12885,1679
12886,1679
12887,1679
12888,2870
12889,371
12890,1679
12891,1679
12892,2261
12893,7448
12894,1679
12895,700
12896,8418
12897,2064
12898,1679
12899,5227
12900,8845
12901,1679
12902,3921
12903,948
12904,1679
12905,2623
12906,1072
12907,1416
12908,1679
12909,4948
12910,1679
12911,4007
12912,503
12913,3601
12914,1679
12915,1679
12916,6158
12917,1679
12918,1679
12919,3761
12920,1679
12921,1679
12922,1679
12923,1679
12924,1679
12925,1679
12926,9225
12927,1679
12928,4186
12929,1679
12930,2989
12931,8752
12932,8288
12933,1679
12934,2097
12935,1679
12936,1679
12937,5686
12938,1679
