Id,Predicted
8608,3989
8609,2961
8610,8748
8611,9528
8612,9539
8613,2684
8614,2240
8615,9436
8616,7511
8617,385
8618,6702
8619,7411
8620,1784
8621,4859
8622,4485
8623,1940
8624,3080
8625,9847
8626,3408
8627,1529
8628,9831
8629,2130
8630,9437
8631,5151
8632,7240
8633,2870
8634,6844
8635,752
8636,8905
8637,1883
8638,1256
8639,2456
8640,7935
8641,3502
8642,7748
8643,6466
8644,6898
8645,3871
8646,1133
8647,6636
8648,7800
8649,591
8650,9219
8651,185
8652,4185
8653,1669
8654,9402
8655,1112
8656,1474
8657,7378
8658,4305
8659,8747
8660,8867
8661,9742
8662,1822
8663,1784
8664,4897
8665,7843
8666,605
8667,8275
8668,5273
8669,8579
8670,5548
8671,9253
8672,9605
8673,4943
8674,4335
8675,1418
8676,9437
8677,6224
8678,7479
8679,4316
8680,3208
8681,7696
8682,5812
8683,5588
8684,5520
8685,1534
8686,4570
8687,5412
8688,438
8689,6256
8690,1887
8691,4062
8692,4106
8693,3308
8694,912
8695,8780
8696,1414
8697,5938
8698,1916
8699,9680
8700,4966
8701,6675
8702,6652
8703,1401
8704,8523
8705,5780
8706,8142
8707,1080
8708,3098
8709,9687
8710,7764
8711,347
8712,3767
8713,266
8714,2136
8715,9141
8716,8101
8717,3017
8718,2038
8719,7537
8720,4872
8721,4485
8722,2184
8723,828
8724,8878
8725,5523
8726,7479
8727,4678
8728,9967
8729,1742
8730,1615
8731,8619
8732,5524
8733,3717
8734,9059
8735,9668
8736,9768
8737,7236
8738,7736
8739,6280
8740,1477
8741,2469
8742,5949
8743,2456
8744,5523
8745,3940
8746,71
8747,7166
8748,6898
8749,2445
8750,162
8751,8727
8752,6785
8753,4339
8754,5588
8755,6647
8756,9287
8757,9118
8758,2581
8759,7094
8760,7077
8761,7834
8762,6709
8763,6700
8764,900
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,9462
8771,5523
8772,8741
8773,4638
8774,1336
8775,1138
8776,8025
8777,4447
8778,8986
8779,1319
8780,259
8781,342
8782,5861
8783,6027
8784,7108
8785,5664
8786,6003
8787,194
8788,4381
8789,2463
8790,2400
8791,9024
8792,7743
8793,1256
8794,1318
8795,3688
8796,5177
8797,7736
8798,7884
8799,6657
8800,3136
8801,4485
8802,19
8803,5362
8804,4562
8805,6305
8806,7642
8807,7696
8808,6718
8809,1206
8810,9745
8811,3648
8812,4185
8813,2021
8814,7785
8815,8032
8816,5953
8817,7048
8818,1709
8819,5125
8820,5162
8821,7796
8822,6056
8823,1516
8824,6026
8825,4764
8826,2000
8827,9745
8828,8269
8829,8777
8830,3658
8831,8995
8832,1970
8833,2110
8834,3814
8835,2581
8836,2939
8837,7487
8838,9184
8839,6455
8840,1946
8841,8051
8842,5231
8843,6937
8844,8543
8845,4079
8846,4870
8847,9398
8848,325
8849,1259
8850,5799
8851,3376
8852,5588
8853,8128
8854,5046
8855,1323
8856,405
8857,2511
8858,1665
8859,2792
8860,7537
8861,2153
8862,6211
8863,3522
8864,7796
8865,9447
8866,3681
8867,3409
8868,7269
8869,7449
8870,5381
8871,4079
8872,104
8873,4944
8874,8064
8875,6108
8876,4203
8877,3767
8878,7537
8879,6730
8880,2961
8881,7514
8882,8677
8883,231
8884,2980
8885,1972
8886,9132
8887,4558
8888,4437
8889,9535
8890,179
8891,9434
8892,1080
8893,8606
8894,8117
8895,3425
8896,8012
8897,5254
8898,5029
8899,9768
8900,9607
8901,1578
8902,7525
8903,3525
8904,173
8905,7479
8906,4421
8907,3275
8908,1171
8909,7054
8910,8276
8911,9059
8912,3446
8913,9100
8914,8619
8915,1087
8916,3244
8917,3117
8918,1935
8919,377
8920,4578
8921,3389
8922,9170
8923,4071
8924,2167
8925,5585
8926,3693
8927,2980
8928,8111
8929,3279
8930,2277
8931,4562
8932,339
8933,28
8934,2653
8935,9850
8936,3926
8937,3381
8938,6691
8939,427
8940,8285
8941,1823
8942,5168
8943,7054
8944,8317
8945,8840
8946,8940
8947,9505
8948,4378
8949,694
8950,2986
8951,736
8952,7312
8953,3250
8954,9492
8955,1883
8956,5588
8957,5065
8958,6652
8959,3377
8960,7525
8961,6801
8962,4185
8963,4982
8964,9178
8965,5145
8966,1353
8967,8660
8968,3688
8969,1650
8970,2188
8971,1472
8972,4571
8973,3849
8974,9183
8975,7202
8976,9153
8977,4031
8978,6751
8979,3767
8980,6019
8981,7793
8982,6080
8983,5796
8984,1510
8985,4795
8986,4232
8987,1896
8988,7736
8989,2261
8990,9919
8991,8707
8992,5576
8993,6891
8994,2398
8995,438
8996,1224
8997,438
8998,6955
8999,3151
9000,6632
9001,5780
9002,1171
9003,8628
9004,8094
9005,6598
9006,2366
9007,1253
9008,6803
9009,9605
9010,3970
9011,1883
9012,6341
9013,2333
9014,6066
9015,3403
9016,4106
9017,4007
9018,934
9019,3624
9020,3779
9021,7008
9022,6041
9023,3688
9024,8288
9025,4335
9026,423
9027,4911
9028,6575
9029,687
9030,3688
9031,4539
9032,5719
9033,3892
9034,7054
9035,1566
9036,9051
9037,9638
9038,2139
9039,1161
9040,7480
9041,5251
9042,8491
9043,9955
9044,863
9045,6280
9046,7996
9047,9911
9048,6596
9049,8739
9050,564
9051,3439
9052,6295
9053,7225
9054,4814
9055,9723
9056,4649
9057,1680
9058,1466
9059,8563
9060,9585
9061,6898
9062,5814
9063,9331
9064,4667
9065,2196
9066,9849
9067,5141
9068,8976
9069,1633
9070,5607
9071,1896
9072,391
9073,4187
9074,1300
9075,2751
9076,845
9077,9351
9078,1225
9079,7879
9080,7069
9081,4423
9082,8878
9083,5523
9084,7563
9085,2500
9086,3562
9087,5579
9088,6547
9089,438
9090,7603
9091,7735
9092,6150
9093,7651
9094,5934
9095,5588
9096,5848
9097,1319
9098,2445
9099,3413
9100,1204
9101,7059
9102,2445
9103,2950
9104,9618
9105,4185
9106,6761
9107,9962
9108,3017
9109,4790
9110,9193
9111,3146
9112,1166
9113,2339
9114,1051
9115,2896
9116,266
9117,9935
9118,4600
9119,9687
9120,438
9121,3017
9122,109
9123,438
9124,2387
9125,5869
9126,8247
9127,8747
9128,8966
9129,4950
9130,3887
9131,766
9132,8931
9133,5205
9134,9605
9135,8995
9136,7479
9137,3371
9138,2140
9139,9048
9140,2491
9141,9196
9142,2886
9143,1862
9144,2233
9145,6366
9146,3658
9147,9988
9148,4691
9149,1131
9150,9492
9151,8529
9152,7100
9153,3039
9154,8600
9155,4816
9156,4729
9157,6898
9158,7487
9159,9377
9160,4974
9161,3005
9162,1255
9163,9504
9164,5500
9165,5801
9166,8782
9167,9186
9168,7670
9169,8291
9170,1079
9171,5848
9172,9273
9173,3852
9174,7785
9175,7879
9176,2849
9177,4977
9178,1529
9179,1883
9180,5282
9181,5178
9182,699
9183,4881
9184,1384
9185,6445
9186,6532
9187,5246
9188,4492
9189,9647
9190,9869
9191,3894
9192,4273
9193,9661
9194,1925
9195,6898
9196,9745
9197,526
9198,9289
9199,4386
9200,1293
9201,3201
9202,3708
9203,9902
9204,6937
9205,8747
9206,5296
9207,2264
9208,8797
9209,1669
9210,7125
9211,4176
9212,9712
9213,2137
9214,3688
9215,638
9216,2306
9217,7477
9218,6523
9219,7676
9220,8931
9221,7111
9222,7373
9223,3936
9224,3013
9225,8483
9226,7741
9227,6871
9228,6494
9229,620
9230,8003
9231,1742
9232,6607
9233,1935
9234,986
9235,1634
9236,1541
9237,1291
9238,7103
9239,811
9240,3025
9241,3472
9242,6549
9243,8074
9244,8563
9245,8681
9246,4795
9247,438
9248,2753
9249,341
9250,2845
9251,608
9252,685
9253,6898
9254,2839
9255,2459
9256,5692
9257,2491
9258,2768
9259,8297
9260,3921
9261,1760
9262,2497
9263,3762
9264,7735
9265,438
9266,3493
9267,7283
9268,9605
9269,319
9270,6348
9271,1842
9272,8091
9273,4361
9274,4539
9275,5764
9276,8275
9277,7448
9278,5418
9279,4185
9280,2493
9281,3472
9282,3283
9283,1171
9284,1029
9285,6107
9286,9607
9287,495
9288,3220
9289,5337
9290,5523
9291,3758
9292,4510
9293,4928
9294,2393
9295,9259
9296,9454
9297,4578
9298,1896
9299,4083
9300,4130
9301,1491
9302,2021
9303,7793
9304,5181
9305,4539
9306,2786
9307,9935
9308,7479
9309,1291
9310,9814
9311,5986
9312,1611
9313,4174
9314,1930
9315,5900
9316,5462
9317,7624
9318,7879
9319,969
9320,5136
9321,1237
9322,6653
9323,1064
9324,3102
9325,5179
9326,1970
9327,1353
9328,3959
9329,2400
9330,2578
9331,9968
9332,8675
9333,5566
9334,6963
9335,5517
9336,5178
9337,587
9338,578
9339,5125
9340,3794
9341,7824
9342,6602
9343,1420
9344,4881
9345,9245
9346,1524
9347,2695
9348,7676
9349,1183
9350,6272
9351,2407
9352,4897
9353,5014
9354,7487
9355,5240
9356,6450
9357,9471
9358,6173
9359,969
9360,2986
9361,1256
9362,4436
9363,852
9364,8096
9365,8956
9366,1323
9367,1350
9368,157
9369,5694
9370,4083
9371,6547
9372,1171
9373,7505
9374,53
9375,9535
9376,572
9377,9173
9378,2581
9379,2226
9380,8835
9381,7564
9382,5801
9383,8414
9384,3717
9385,5694
9386,5046
9387,5814
9388,8019
9389,741
9390,9752
9391,5517
9392,7296
9393,6496
9394,5523
9395,3111
9396,8320
9397,839
9398,423
9399,7066
9400,6655
9401,4741
9402,6444
9403,7419
9404,934
9405,7658
9406,7876
9407,2435
9408,9265
9409,4465
9410,7664
9411,8666
9412,5775
9413,6457
9414,8931
9415,9942
9416,7523
9417,2124
9418,5018
9419,4223
9420,8455
9421,4185
9422,5635
9423,1703
9424,934
9425,3940
9426,1885
9427,4160
9428,2110
9429,2387
9430,6898
9431,5282
9432,7717
9433,1480
9434,4374
9435,5812
9436,4701
9437,6455
9438,3601
9439,2870
9440,9942
9441,5396
9442,1931
9443,9196
9444,3355
9445,5579
9446,9093
9447,5801
9448,4539
9449,5837
9450,8673
9451,5650
9452,503
9453,1931
9454,5946
9455,8343
9456,3758
9457,6191
9458,16
9459,4772
9460,1196
9461,2369
9462,4859
9463,1012
9464,6348
9465,7256
9466,4638
9467,1570
9468,5705
9469,6019
9470,9645
9471,5588
9472,6575
9473,5231
9474,5238
9475,924
9476,2660
9477,6891
9478,8182
9479,5149
9480,8866
9481,4559
9482,9851
9483,798
9484,2164
9485,6428
9486,4798
9487,7399
9488,9396
9489,5517
9490,2435
9491,6898
9492,6428
9493,8336
9494,4516
9495,4569
9496,348
9497,8192
9498,181
9499,7607
9500,9219
9501,4578
9502,8396
9503,3600
9504,1806
9505,7514
9506,7748
9507,5720
9508,8831
9509,8523
9510,5181
9511,6775
9512,1775
9513,9176
9514,2873
9515,6017
9516,7813
9517,934
9518,2839
9519,3681
9520,4914
9521,4586
9522,3409
9523,5511
9524,1679
9525,3697
9526,1017
9527,2593
9528,7717
9529,8786
9530,8355
9531,711
9532,8285
9533,902
9534,9434
9535,5801
9536,9713
9537,9585
9538,8286
9539,2724
9540,2445
9541,8429
9542,3539
9543,495
9544,8322
9545,3153
9546,422
9547,6413
9548,7383
9549,9332
9550,6898
9551,4859
9552,3767
9553,4872
9554,2319
9555,1896
9556,7760
9557,6690
9558,5364
9559,7487
9560,2279
9561,8665
9562,4934
9563,539
9564,6057
9565,9527
9566,5694
9567,8267
9568,1017
9569,4184
9570,5766
9571,266
9572,4738
9573,932
9574,2642
9575,4828
9576,5801
9577,1291
9578,7691
9579,7420
9580,7807
9581,7986
9582,1772
9583,6844
9584,1161
9585,1698
9586,5775
9587,7542
9588,1781
9589,2581
9590,3688
9591,9285
9592,7526
9593,2471
9594,7277
9595,6938
9596,3308
9597,2393
9598,2058
9599,591
9600,5823
9601,4680
9602,4185
9603,9045
9604,7178
9605,5823
9606,6326
9607,3905
9608,7088
9609,1940
9610,6180
9611,3132
9612,3472
9613,7111
9614,640
9615,6132
9616,1171
9617,9057
9618,4414
9619,3491
9620,8591
9621,6243
9622,1171
9623,314
9624,6056
9625,8719
9626,4950
9627,4131
9628,1138
9629,6937
9630,3086
9631,3946
9632,5155
9633,6632
9634,9756
9635,7884
9636,7185
9637,9973
9638,2159
9639,644
9640,6224
9641,6785
9642,9935
9643,8179
9644,1529
9645,1259
9646,7789
9647,6417
9648,7647
9649,3412
9650,5155
9651,8355
9652,5303
9653,4543
9654,7336
9655,8747
9656,8668
9657,7120
9658,4571
9659,9745
9660,4269
9661,8336
9662,9375
9663,476
9664,9746
9665,8523
9666,2456
9667,4109
9668,5523
9669,7665
9670,7111
9671,7736
9672,6130
9673,5523
9674,3413
9675,1327
9676,6224
9677,9466
9678,8852
9679,5180
9680,3776
9681,6156
9682,3007
9683,6115
9684,1410
9685,807
9686,2986
9687,1868
9688,6662
9689,7536
9690,3421
9691,6607
9692,2035
9693,5337
9694,5078
9695,4448
9696,4389
9697,9907
9698,2341
9699,8055
9700,9202
9701,2110
9702,240
9703,6876
9704,8813
9705,3890
9706,9193
9707,8483
9708,5178
9709,4253
9710,4367
9711,3486
9712,2586
9713,4004
9714,9740
9715,3621
9716,4617
9717,6566
9718,8878
9719,39
9720,753
9721,1784
9722,1883
9723,3172
9724,7505
9725,7830
9726,4612
9727,2000
9728,3017
9729,4861
9730,516
9731,2425
9732,7362
9733,5524
9734,2845
9735,6587
9736,7695
9737,5403
9738,2955
9739,8813
9740,4267
9741,2059
9742,5485
9743,6428
9744,2136
9745,1121
9746,2218
9747,1731
9748,4977
9749,458
9750,8364
9751,7884
9752,8931
9753,6898
9754,7896
9755,2119
9756,7286
9757,3439
9758,1940
9759,8143
9760,2203
9761,7469
9762,9935
9763,6675
9764,833
9765,7286
9766,9468
9767,7312
9768,3372
9769,9183
9770,438
9771,6452
9772,2474
9773,325
9774,8746
9775,7125
9776,6027
9777,5231
9778,438
9779,2417
9780,8347
9781,735
9782,6700
9783,9746
9784,643
9785,7830
9786,4187
9787,7482
9788,7312
9789,4386
9790,4578
9791,5801
9792,9065
9793,5344
9794,5195
9795,4429
9796,1883
9797,4102
9798,6095
9799,2643
9800,71
9801,4185
9802,557
9803,6802
9804,5900
9805,2519
9806,73
9807,9469
9808,6657
9809,5238
9810,3936
9811,7529
9812,4465
9813,6331
9814,5786
9815,7768
9816,762
9817,7836
9818,4940
9819,7888
9820,2847
9821,1516
9822,5140
9823,3936
9824,9359
9825,3592
9826,3688
9827,6898
9828,1676
9829,4935
9830,5888
9831,2876
9832,7716
9833,4539
9834,8388
9835,2662
9836,6441
9837,2572
9838,8308
9839,7312
9840,1692
9841,6762
9842,2770
9843,7523
9844,7800
9845,4066
9846,9904
9847,1171
9848,438
9849,5628
9850,5710
9851,1541
9852,9454
9853,9605
9854,7499
9855,7277
9856,8250
9857,5465
9858,4749
9859,9549
9860,1509
9861,5279
9862,4049
9863,3631
9864,9196
9865,5076
9866,1171
9867,8008
9868,3151
9869,7736
9870,5523
9871,8326
9872,578
9873,9239
9874,7449
9875,145
9876,3955
9877,207
9878,4937
9879,8539
9880,2000
9881,9148
9882,9219
9883,4551
9884,1171
9885,3117
9886,6911
9887,8931
9888,7537
9889,3193
9890,5801
9891,7125
9892,6841
9893,8288
9894,429
9895,4288
9896,5178
9897,5747
9898,5046
9899,263
9900,3275
9901,302
9902,2511
9903,7776
9904,7996
9905,6898
9906,6762
9907,7332
9908,6239
9909,4982
9910,5282
9911,3083
9912,7813
9913,8882
9914,5664
9915,2586
9916,4025
9917,493
9918,3152
9919,7293
9920,6732
9921,5246
9922,7449
9923,4282
9924,2267
9925,9605
9926,431
9927,4185
9928,851
9929,6383
9930,8694
9931,9687
9932,7887
9933,1121
9934,3688
9935,1466
9936,2203
9937,1650
9938,8417
9939,7884
9940,1896
9941,5594
9942,7581
9943,9418
9944,263
9945,1420
9946,1114
9947,5256
9948,5523
9949,9786
9950,8276
9951,591
9952,3090
9953,1250
9954,2425
9955,2021
9956,5193
9957,9177
9958,6215
9959,1883
9960,1888
9961,9953
9962,5145
9963,1196
9964,5506
9965,9477
9966,7802
9967,79
9968,891
9969,3497
9970,9865
9971,5424
9972,6841
9973,1196
9974,3822
9975,620
9976,7896
9977,7482
9978,4120
9979,2755
9980,1171
9981,3174
9982,9530
9983,9849
9984,3836
9985,8250
9986,7796
9987,9478
9988,4859
9989,2594
9990,9955
9991,8461
9992,7487
9993,1795
9994,9178
9995,6285
9996,583
9997,5801
9998,2069
9999,1529
10000,2342
10001,8249
10002,1401
10003,3729
10004,4669
10005,5698
10006,4741
10007,3250
10008,8391
10009,495
10010,5938
10011,8747
10012,3875
10013,6636
10014,5511
10015,179
10016,240
10017,4823
10018,5635
10019,9208
10020,9539
10021,771
10022,2868
10023,3225
10024,8143
10025,4059
10026,8931
10027,7869
10028,4914
10029,6607
10030,6523
10031,7066
10032,3515
10033,1158
10034,9911
10035,1931
10036,6986
10037,1883
10038,9239
10039,8316
10040,9432
10041,1698
10042,1896
10043,438
10044,7501
10045,4354
10046,620
10047,8808
10048,1698
10049,1935
10050,9198
10051,1171
10052,3743
10053,7793
10054,3912
10055,3729
10056,2491
10057,6372
10058,4846
10059,5286
10060,7626
10061,4974
10062,5611
10063,7769
10064,5801
10065,1849
10066,8432
10067,8936
10068,1896
10069,3147
10070,5443
10071,6564
10072,438
10073,8853
10074,5971
10075,9437
10076,9970
10077,8878
10078,3249
10079,6023
10080,1966
10081,5844
10082,3658
10083,4578
10084,6455
10085,8557
10086,6459
10087,9349
10088,2129
10089,191
10090,8002
10091,6558
10092,3158
10093,4539
10094,839
10095,8134
10096,9605
10097,7537
10098,3877
10099,8222
10100,7368
10101,5014
10102,1601
10103,1293
10104,2986
10105,9821
10106,2074
10107,4447
10108,9769
10109,7639
10110,2986
10111,8130
10112,7537
10113,3806
10114,6651
10115,4879
10116,4185
10117,6761
10118,7312
10119,495
10120,377
10121,4769
10122,2369
10123,7563
10124,9243
10125,4201
10126,9762
10127,4320
10128,3806
10129,2862
10130,5523
10131,7658
10132,4163
10133,4448
10134,7599
10135,325
10136,3147
10137,1896
10138,9309
10139,7301
10140,8098
10141,2220
10142,1281
10143,5745
10144,1438
10145,6141
10146,3832
10147,7059
10148,750
10149,9956
10150,2542
10151,5668
10152,2273
10153,5156
10154,8853
10155,1946
10156,5047
10157,2581
10158,1990
10159,1990
10160,982
10161,2788
10162,9437
10163,4051
10164,1225
10165,9747
10166,9065
10167,8320
10168,7761
10169,4583
10170,1784
10171,8751
10172,4689
10173,6937
10174,5219
10175,4320
10176,325
10177,97
10178,2643
10179,7775
10180,6398
10181,5334
10182,4106
10183,5523
10184,249
10185,752
10186,5642
10187,9135
10188,9914
10189,3024
10190,1921
10191,4578
10192,7499
10193,2273
10194,4789
10195,2450
10196,516
10197,3444
10198,7482
10199,5319
10200,2211
10201,8974
10202,1669
10203,7793
10204,7487
10205,3717
10206,6027
10207,7894
10208,2130
10209,7565
10210,7901
10211,6607
10212,6383
10213,3491
10214,9724
10215,4450
10216,4446
10217,4855
10218,8058
10219,9505
10220,4174
10221,4027
10222,1017
10223,5804
10224,5193
10225,6732
10226,4562
10227,319
10228,1478
10229,2000
10230,6447
10231,5238
10232,9895
10233,2459
10234,5523
10235,5842
10236,3950
10237,3868
10238,3651
10239,7482
10240,3058
10241,2182
10242,1477
10243,9838
10244,2461
10245,5848
10246,9450
10247,898
10248,5827
10249,5454
10250,4232
10251,3729
10252,2538
10253,9036
10254,8523
10255,5523
10256,5136
10257,52
10258,8288
10259,4937
10260,2831
10261,1680
10262,5071
10263,4881
10264,2951
10265,4185
10266,6602
10267,3929
10268,8673
10269,1607
10270,8905
10271,8523
10272,6898
10273,3220
10274,1291
10275,4492
10276,5141
10277,249
10278,7764
10279,8928
10280,5392
10281,3905
10282,2591
10283,5968
10284,1256
10285,169
10286,2716
10287,8878
10288,9968
10289,363
10290,9932
10291,28
10292,301
10293,8144
10294,8220
10295,9038
10296,811
10297,5579
10298,7125
10299,7275
10300,6898
10301,5938
10302,4426
10303,7419
10304,6147
10305,6775
10306,6165
10307,6045
10308,4745
10309,2136
10310,6898
10311,8931
10312,7210
10313,2309
10314,1171
10315,4961
10316,6523
10317,7962
10318,2341
10319,8779
10320,4429
10321,6346
10322,563
10323,7487
10324,5747
10325,7097
10326,9857
10327,3620
10328,1848
10329,7826
10330,579
10331,1287
10332,8458
10333,5330
10334,1057
10335,2137
10336,7691
10337,3607
10338,4935
10339,9560
10340,8980
10341,1432
10342,4357
10343,3085
10344,3234
10345,6651
10346,7526
10347,1470
10348,6803
10349,9480
10350,8255
10351,4366
10352,495
10353,8049
10354,6124
10355,2673
10356,569
10357,6324
10358,4928
10359,7411
10360,3184
10361,8839
10362,9942
10363,2456
10364,5128
10365,1669
10366,2955
10367,9902
10368,5747
10369,7332
10370,956
10371,8247
10372,9438
10373,155
10374,4905
10375,5757
10376,1029
10377,744
10378,7106
10379,8168
10380,9690
10381,5219
10382,8721
10383,5332
10384,8708
10385,463
10386,5825
10387,2886
10388,142
10389,6466
10390,5745
10391,314
10392,3017
10393,4185
10394,8318
10395,5965
10396,579
10397,2471
10398,8050
10399,6732
10400,7449
10401,6995
10402,6832
10403,1773
10404,1880
10405,5141
10406,7758
10407,2939
10408,896
10409,2265
10410,6788
10411,9437
10412,6607
10413,9766
10414,1019
10415,2954
10416,9196
10417,2096
10418,7125
10419,438
10420,159
10421,3715
10422,5536
10423,4174
10424,1207
10425,4081
10426,7647
10427,7670
10428,7865
10429,265
10430,5524
10431,4118
10432,2847
10433,206
10434,4835
10435,2951
10436,5130
10437,3729
10438,7051
10439,9193
10440,6891
10441,173
10442,5588
10443,2440
10444,2719
10445,6405
10446,259
10447,7683
10448,7559
10449,9442
10450,806
10451,2962
10452,4868
10453,2564
10454,1724
10455,7675
10456,6183
10457,5980
10458,8727
10459,3132
10460,6026
10461,3465
10462,1019
10463,8431
10464,4185
10465,1896
10466,4049
10467,4532
10468,5650
10469,7237
10470,5117
10471,7379
10472,4384
10473,7091
10474,4922
10475,1516
10476,6523
10477,4367
10478,9057
10479,2586
10480,7736
10481,934
10482,9904
10483,4044
10484,6596
10485,7687
10486,9219
10487,3936
10488,7935
10489,2902
10490,969
10491,2993
10492,5337
10493,5128
10494,7058
10495,6126
10496,8619
10497,2818
10498,8671
10499,5662
10500,7831
10501,1218
10502,5588
10503,325
10504,8228
10505,5900
10506,3017
10507,7111
10508,2435
10509,1224
10510,1319
10511,1350
10512,2772
10513,4935
10514,2896
10515,1353
10516,7271
10517,5141
10518,7312
10519,746
10520,154
10521,7839
10522,5676
10523,3110
10524,5949
10525,7879
10526,7336
10527,3236
10528,6331
10529,886
10530,5417
10531,4562
10532,2278
10533,9680
10534,1171
10535,7075
10536,8535
10537,6535
10538,4575
10539,9745
10540,5392
10541,3849
10542,3475
10543,1510
10544,9577
10545,9215
10546,1905
10547,1237
10548,1407
10549,3500
10550,5395
10551,5642
10552,6718
10553,4828
10554,429
10555,2479
10556,969
10557,8088
10558,8782
10559,1935
10560,9596
10561,7249
10562,8160
10563,2125
10564,9869
10565,3582
10566,3688
10567,2592
10568,4947
10569,8569
10570,1225
10571,2876
10572,7253
10573,9455
10574,6796
10575,8931
10576,3843
10577,2266
10578,319
10579,8010
10580,5178
10581,9219
10582,4796
10583,2845
10584,5403
10585,9546
10586,8696
10587,3281
10588,1784
10589,4485
10590,4945
10591,7259
10592,454
10593,9402
10594,3017
10595,438
10596,2886
10597,6937
10598,6960
10599,6802
10600,2400
10601,5882
10602,8642
10603,8288
10604,2440
10605,7800
10606,3508
10607,8473
10608,5611
10609,9315
10610,9377
10611,5178
10612,537
10613,2592
10614,2695
10615,3077
10616,9215
10617,6785
10618,62
10619,4594
10620,5757
10621,6671
10622,42
10623,5591
10624,4386
10625,8326
10626,4043
10627,2459
10628,9823
10629,2329
10630,5818
10631,5880
10632,9911
10633,3220
10634,9495
10635,7108
10636,7830
10637,2876
10638,3017
10639,9757
10640,2082
10641,1679
10642,9707
10643,2407
10644,7131
10645,6938
10646,6596
10647,4578
10648,1171
10649,2529
10650,2348
10651,3235
10652,3849
10653,2017
10654,7772
10655,7736
10656,823
10657,3794
10658,2445
10659,1862
10660,882
10661,3040
10662,2491
10663,9331
10664,3077
10665,9605
10666,3955
10667,4908
10668,3536
10669,5884
10670,3017
10671,4335
10672,8541
10673,8288
10674,3582
10675,1665
10676,8275
10677,4595
10678,7736
10679,8047
10680,5848
10681,7450
10682,6147
10683,1526
10684,4426
10685,3776
10686,2471
10687,6063
10688,9560
10689,1182
10690,8276
10691,5152
10692,476
10693,319
10694,7141
10695,6272
10696,4638
10697,3057
10698,3624
10699,4485
10700,9645
10701,4391
10702,4995
10703,5635
10704,5326
10705,1194
10706,7695
10707,4578
10708,9605
10709,579
10710,1566
10711,753
10712,7185
10713,564
10714,5592
10715,7577
10716,6207
10717,8133
10718,9607
10719,5523
10720,659
10721,5523
10722,1901
10723,1896
10724,3809
10725,3036
10726,7651
10727,1896
10728,4185
10729,8471
10730,3688
10731,2954
10732,3951
10733,2928
10734,4429
10735,1153
10736,2727
10737,7665
10738,5780
10739,3017
10740,468
10741,539
10742,3573
10743,6038
10744,61
10745,2043
10746,7189
10747,3343
10748,8993
10749,5743
10750,5181
10751,4769
10752,166
10753,9811
10754,5780
10755,934
10756,6955
10757,6466
10758,8055
10759,9132
10760,6520
10761,1629
10762,1255
10763,3912
10764,4185
10765,6153
10766,9331
10767,8813
10768,5507
10769,1043
10770,1857
10771,7996
10772,2801
10773,7492
10774,3688
10775,4656
10776,7796
10777,7075
10778,71
10779,8747
10780,6564
10781,9093
10782,5121
10783,2000
10784,4539
10785,283
10786,94
10787,5972
10788,2306
10789,2407
10790,7999
10791,8894
10792,1006
10793,3683
10794,6683
10795,8471
10796,2341
10797,4699
10798,438
10799,2581
10800,1017
10801,2653
10802,6285
10803,1422
10804,3715
10805,9512
10806,438
10807,440
10808,9148
10809,3058
10810,1207
10811,7041
10812,6042
10813,6147
10814,6185
10815,1414
10816,1516
10817,2043
10818,706
10819,1853
10820,1905
10821,2184
10822,9270
10823,852
10824,2119
10825,8931
10826,2440
10827,8780
10828,6898
10829,7505
10830,9833
10831,2788
10832,3136
10833,7839
10834,8974
10835,1488
10836,3678
10837,5349
10838,1291
10839,9030
10840,4171
10841,5801
10842,3688
10843,4974
10844,7315
10845,1634
10846,3475
10847,1171
10848,3307
10849,1723
10850,5571
10851,3809
10852,9758
10853,5882
10854,5222
10855,9368
10856,4911
10857,1883
10858,7839
10859,8748
10860,1239
10861,3574
10862,9605
10863,9680
10864,4174
10865,9629
10866,438
10867,5219
10868,4434
10869,7960
10870,4789
10871,5091
10872,9599
10873,4814
10874,8630
10875,5549
10876,3083
10877,9645
10878,5982
10879,4367
10880,1570
10881,9743
10882,3372
10883,2982
10884,2581
10885,5705
10886,3365
10887,2011
10888,1703
10889,3370
10890,1491
10891,6732
10892,7487
10893,5484
10894,2961
10895,4612
10896,3096
10897,1291
10898,1980
10899,380
10900,6052
10901,9092
10902,3558
10903,3743
10904,7487
10905,4800
10906,2463
10907,1092
10908,3803
10909,7480
10910,8924
10911,9472
10912,8104
10913,6898
10914,2479
10915,183
10916,8064
10917,1896
10918,2140
10919,5449
10920,7613
10921,8255
10922,5130
10923,5536
10924,852
10925,7074
10926,9218
10927,7051
10928,2831
10929,6596
10930,5215
10931,1326
10932,9051
10933,5121
10934,3178
10935,157
10936,2955
10937,2586
10938,4429
10939,4357
10940,7887
10941,4090
10942,3101
10943,1414
10944,2779
10945,4185
10946,5801
10947,1353
10948,934
10949,8816
10950,3643
10951,934
10952,9368
10953,8560
10954,7313
10955,1072
10956,5129
10957,4920
10958,4806
10959,7813
10960,4429
10961,3828
10962,7341
10963,412
10964,844
10965,1567
10966,7469
10967,1946
10968,1701
10969,9024
10970,5419
10971,4114
10972,1698
10973,730
10974,3936
