Id,Predicted
5582,9148
5583,8255
5584,4741
5585,1071
5586,6882
5587,6558
5588,2519
5589,3936
5590,8506
5591,9727
5592,6534
5593,4421
5594,4974
5595,7487
5596,6769
5597,7362
5598,2203
5599,2719
5600,2267
5601,1222
5602,1516
5603,8083
5604,4922
5605,7076
5606,9447
5607,3574
5608,4118
5609,2460
5610,2668
5611,4948
5612,2029
5613,1017
5614,465
5615,1112
5616,139
5617,4267
5618,1013
5619,8704
5620,8529
5621,5891
5622,2605
5623,4562
5624,503
5625,6648
5626,8230
5627,7368
5628,771
5629,7537
5630,2343
5631,7036
5632,560
5633,3472
5634,1507
5635,2844
5636,3082
5637,7076
5638,1896
5639,4232
5640,1012
5641,7557
5642,6986
5643,6841
5644,4185
5645,2471
5646,6183
5647,7362
5648,6073
5649,1171
5650,872
5651,6156
5652,7305
5653,3040
5654,5396
5655,299
5656,4841
5657,8931
5658,4240
5659,4027
5660,8683
5661,4741
5662,4267
5663,503
5664,1935
5665,6650
5666,319
5667,8579
5668,1171
5669,4562
5670,2264
5671,6636
5672,9360
5673,7362
5674,5588
5675,6306
5676,6275
5677,5424
5678,212
5679,7036
5680,4562
5681,354
5682,8931
5683,4562
5684,8152
5685,2505
5686,9911
5687,2511
5688,5968
5689,9219
5690,2818
5691,7717
5692,7796
5693,7639
5694,4267
5695,1171
5696,1416
5697,1935
5698,8363
5699,4841
5700,3729
5701,6354
5702,1171
5703,8931
5704,523
5705,3025
5706,1698
5707,4621
5708,495
5709,7362
5710,6428
5711,6898
5712,4974
5713,3989
5714,5523
5715,9592
5716,8050
5717,5919
5718,4612
5719,4350
5720,2552
5721,625
5722,8872
5723,6156
5724,438
5725,7301
5726,4948
5727,2177
5728,4267
5729,3413
5730,4841
5731,5149
5732,4185
5733,325
5734,9051
5735,617
5736,4922
5737,9911
5738,6354
5739,5614
5740,1171
5741,7736
5742,9224
5743,1785
5744,2466
5745,1171
5746,3266
5747,7930
5748,6455
5749,5688
5750,1590
5751,8931
5752,1473
5753,2081
5754,2000
5755,4562
5756,3007
5757,3007
5758,7368
5759,5891
5760,2638
5761,2686
5762,9568
5763,5780
5764,1171
5765,3854
5766,6073
5767,8931
5768,7879
5769,3989
5770,3013
5771,4185
5772,6180
5773,7125
5774,3681
5775,6073
5776,3695
5777,7097
5778,1382
5779,192
5780,773
5781,6455
5782,6285
5783,1646
5784,5884
5785,87
5786,6073
5787,7362
5788,9592
5789,5614
5790,6596
5791,5426
5792,1747
5793,2854
5794,4948
5795,7305
5796,4106
5797,2470
5798,4974
5799,1747
5800,182
5801,440
5802,4539
5803,3414
5804,6841
5805,7316
5806,8599
5807,2203
5808,4025
5809,2686
5810,6180
5811,2032
5812,6301
5813,2203
5814,4935
5815,7639
5816,3097
5817,4562
5818,4612
5819,6073
5820,8872
5821,6455
5822,9554
5823,6073
5824,7265
5825,3220
5826,1590
5827,9956
5828,3936
5829,7197
5830,3966
5831,5461
5832,4185
5833,883
5834,2296
5835,9629
5836,4106
5837,2764
5838,5424
5839,4649
5840,3729
5841,1255
5842,5180
5843,5968
5844,9148
5845,4027
5846,5968
5847,4185
5848,5238
5849,6871
5850,3860
5851,3893
5852,1822
5853,8130
5854,6871
5855,5125
5856,6898
5857,5305
5858,5403
5859,3989
5860,4185
5861,6703
5862,3601
5863,8528
5864,9198
5865,2136
5866,4054
5867,7796
5868,6803
5869,5076
5870,1590
5871,5968
5872,4841
5873,9301
5874,7362
5875,319
5876,4062
5877,872
5878,4185
5879,7482
5880,325
5881,5968
5882,6898
5883,3082
5884,5140
5885,9806
5886,4185
5887,2359
5888,1966
5889,5461
5890,5363
5891,6073
5892,1628
5893,190
5894,4741
5895,6898
5896,2876
5897,7996
5898,2432
5899,1906
5900,3634
5901,3794
5902,5523
5903,1416
5904,3035
5905,7067
5906,7378
5907,7248
5908,9909
5909,2547
5910,1171
5911,8239
5912,4026
5913,986
5914,7796
5915,2188
5916,9987
5917,5778
5918,7368
5919,2351
5920,2261
5921,495
5922,3729
5923,4575
5924,5393
5925,6882
5926,1463
5927,1669
5928,3366
5929,6156
5930,821
5931,6024
5932,5968
5933,6566
5934,2203
5935,4961
5936,5538
5937,5500
5938,3025
5939,5247
5940,6455
5941,4769
5942,6183
5943,5140
5944,8654
5945,2203
5946,6455
5947,2579
5948,6898
5949,4612
5950,5424
5951,7131
5952,8872
5953,8529
5954,1588
5955,319
5956,1628
5957,6156
5958,5565
5959,3374
5960,1868
5961,4769
5962,8782
5963,3251
5964,1253
5965,3794
5966,4702
5967,4948
5968,4814
5969,6558
5970,1317
5971,7741
5972,6650
5973,1350
5974,1518
5975,8931
5976,9472
5977,2594
5978,4054
5979,3023
5980,5200
5981,4185
5982,3082
5983,8230
5984,3082
5985,7482
5986,2203
5987,3761
5988,6492
5989,8015
5990,2343
5991,4562
5992,9830
5993,3023
5994,503
5995,2989
5996,4318
5997,7869
5998,7607
5999,539
6000,9398
6001,354
6002,2686
6003,5968
6004,7565
6005,5807
6006,5614
6007,8294
6008,3658
6009,4185
6010,7017
6011,6354
6012,1382
6013,9402
6014,6732
6015,325
6016,4310
6017,4185
6018,503
6019,8645
6020,6073
6021,3755
6022,5523
6023,2203
6024,6455
6025,4185
6026,7051
6027,503
6028,6062
6029,5519
6030,933
6031,354
6032,1169
6033,7076
6034,1966
6035,3484
6036,1218
6037,8595
6038,4758
6039,1416
6040,8326
6041,3688
6042,325
6043,6703
6044,4562
6045,325
6046,5247
6047,503
6048,1590
6049,5424
6050,5524
6051,3472
6052,1808
6053,9645
6054,4185
6055,2203
6056,5523
6057,6073
6058,3743
6059,7495
6060,6520
6061,6354
6062,2139
6063,3082
6064,9171
6065,9592
6066,1350
6067,536
6068,6306
6069,5506
6070,325
6071,6285
6072,7136
6073,6534
6074,8938
6075,4612
6076,3574
6077,4185
6078,249
6079,1669
6080,4562
6081,155
6082,4185
6083,8802
6084,8751
6085,6073
6086,3743
6087,3439
6088,4025
6089,9377
6090,4462
6091,9424
6092,2445
6093,3794
6094,3007
6095,8089
6096,207
6097,2471
6098,57
6099,1613
6100,4562
6101,9193
6102,4841
6103,4974
6104,7650
6105,1669
6106,6330
6107,8184
6108,3794
6109,6898
6110,5968
6111,3729
6112,7305
6113,4922
6114,7362
6115,4961
6116,6126
6117,6177
6118,4185
6119,7807
6120,1906
6121,4054
6122,4562
6123,6898
6124,1646
6125,7957
6126,5393
6127,7537
6128,3780
6129,539
6130,9567
6131,2029
6132,4267
6133,9241
6134,2818
6135,1269
6136,3605
6137,4948
6138,7996
6139,3013
6140,3729
6141,8976
6142,1669
6143,6650
6144,8579
6145,5624
6146,4814
6147,4922
6148,8802
6149,2466
6150,4562
6151,1591
6152,6231
6153,2408
6154,1463
6155,3658
6156,3377
6157,6256
6158,6769
6159,3729
6160,7352
6161,9592
6162,1628
6163,8640
6164,6073
6165,4185
6166,4106
6167,4841
6168,7036
6169,2989
6170,354
6171,4185
6172,319
6173,6428
6174,8642
6175,3023
6176,3085
6177,7142
6178,2818
6179,9217
6180,4185
6181,9592
6182,4348
6183,6911
6184,1463
6185,3722
6186,9911
6187,1669
6188,3007
6189,5004
6190,7480
6191,2000
6192,6031
6193,5465
6194,4562
6195,1901
6196,9064
6197,1171
6198,3220
6199,3048
6200,6183
6201,1350
6202,3912
6203,9629
6204,1516
6205,3025
6206,1921
6207,6720
6208,7466
6209,8230
6210,5125
6211,5247
6212,2876
6213,4575
6214,5662
6215,4185
6216,2000
6217,1966
6218,8731
6219,5857
6220,2081
6221,3266
6222,2989
6223,7362
6224,5523
6225,9595
6226,9911
6227,3048
6228,9086
6229,5086
6230,8041
6231,4185
6232,7067
6233,1382
6234,6898
6235,3574
6236,6652
6237,4185
6238,4769
6239,9745
6240,1463
6241,4054
6242,9629
6243,7362
6244,3890
6245,5264
6246,7595
6247,1608
6248,6428
6249,4282
6250,4083
6251,4562
6252,4974
6253,4974
6254,6898
6255,4267
6256,3792
6257,2511
6258,7537
6259,4267
6260,5230
6261,5076
6262,4974
6263,2470
6264,6482
6265,3025
6266,2486
6267,4027
6268,4974
6269,3253
6270,2686
6271,1063
6272,3658
6273,6024
6274,1760
6275,3220
6276,1259
6277,1896
6278,7076
6279,4106
6280,9935
6281,7226
6282,9051
6283,5523
6284,5968
6285,5208
6286,5046
6287,539
6288,3366
6289,2130
6290,4562
6291,3413
6292,4267
6293,3148
6294,3082
6295,9250
6296,6841
6297,5778
6298,516
6299,3013
6300,4612
6301,2579
6302,6106
6303,5286
6304,5565
6305,5778
6306,1113
6307,3016
6308,6495
6309,9135
6310,1350
6311,7305
6312,1669
6313,2363
6314,9184
6315,3023
6316,4421
6317,8094
6318,1510
6319,4185
6320,2844
6321,6073
6322,6073
6323,4025
6324,9577
6325,7487
6326,6073
6327,6092
6328,4693
6329,1113
6330,4948
6331,6455
6332,9184
6333,1171
6334,7647
6335,5780
6336,2491
6337,3450
6338,6558
6339,5588
6340,5076
6341,6482
6342,4539
6343,8802
6344,9956
6345,6073
6346,244
6347,8231
6348,1159
6349,6558
6350,6898
6351,9911
6352,7607
6353,8429
6354,1171
6355,192
6356,6898
6357,1588
6358,3607
6359,3836
6360,3472
6361,5523
6362,2586
6363,6330
6364,6000
6365,4974
6366,325
6367,1698
6368,4562
6369,6703
6370,5588
6371,5140
6372,3582
6373,9629
6374,4335
6375,3989
6376,3108
6377,6871
6378,5993
6379,4850
6380,9745
6381,5208
6382,6428
6383,8230
6384,5424
6385,3989
6386,5523
6387,9935
6388,6224
6389,8654
6390,4185
6391,3776
6392,4841
6393,6024
6394,4267
6395,6306
6396,6898
6397,1896
6398,5614
6399,6073
6400,1304
6401,9193
6402,7796
6403,4841
6404,6455
6405,4841
6406,1980
6407,4354
6408,5968
6409,1669
6410,8666
6411,5004
6412,3743
6413,6547
6414,6650
6415,9911
6416,5247
6417,5523
6418,6652
6419,4575
6420,8976
6421,7737
6422,4974
6423,2203
6424,4562
6425,8130
6426,4850
6427,821
6428,1730
6429,6648
6430,9543
6431,2463
6432,1112
6433,821
6434,1171
6435,6275
6436,192
6437,5523
6438,319
6439,5523
6440,3849
6441,6455
6442,5081
6443,4267
6444,2440
6445,8599
6446,4649
6447,5614
6448,8111
6449,3968
6450,6650
6451,3220
6452,9935
6453,6156
6454,3488
6455,4054
6456,8122
6457,4998
6458,5403
6459,5081
6460,6092
6461,5688
6462,4025
6463,887
6464,1881
6465,5588
6466,5778
6467,8230
6468,1063
6469,4185
6470,2341
6471,5523
6472,4185
6473,1669
6474,5412
6475,7802
6476,2717
6477,5523
6478,7894
6479,2012
6480,6168
6481,6841
6482,4185
6483,5968
6484,4185
6485,626
6486,1071
6487,325
6488,7559
6489,3912
6490,2989
6491,1921
6492,7639
6493,465
6494,7406
6495,5328
6496,807
6497,6650
6498,6096
6499,617
6500,9198
6501,9148
6502,6455
6503,5807
6504,4922
6505,4649
6506,1387
6507,5662
6508,4267
6509,6096
6510,1628
6511,2673
6512,4267
6513,7036
6514,6882
6515,887
6516,9806
6517,3472
6518,5098
6519,1966
6520,7362
6521,6107
6522,5247
6523,4267
6524,3128
6525,3729
6526,5140
6527,6417
6528,2873
6529,1510
6530,9136
6531,3472
6532,4267
6533,3743
6534,4185
6535,1588
6536,9778
6537,591
6538,833
6539,3658
6540,3413
6541,925
6542,18
6543,4562
6544,4106
6545,8130
6546,4261
6547,1888
6548,4948
6549,3574
6550,2519
6551,781
6552,4185
6553,7594
6554,7482
6555,2552
6556,7936
6557,1350
6558,6428
6559,8905
6560,6596
6561,5688
6562,7368
6563,5208
6564,8813
6565,5891
6566,7265
6567,7607
6568,5951
6569,2466
6570,2951
6571,325
6572,5688
6573,7831
6574,808
6575,6024
6576,9911
6577,2136
6578,63
6579,7040
6580,5968
6581,2735
6582,2586
6583,6718
6584,1669
6585,5968
6586,8547
6587,1113
6588,3779
6589,9592
6590,9592
6591,7368
6592,5993
6593,9269
6594,3097
6595,6898
6596,921
6597,2203
6598,2695
6599,1416
6600,6009
6601,2868
6602,3025
6603,4562
6604,5519
6605,7828
6606,2000
6607,2686
6608,5519
6609,3013
6610,2876
6611,4612
6612,8976
6613,6498
6614,8152
6615,4843
6616,6285
6617,1994
6618,7537
6619,7482
6620,5140
6621,2876
6622,325
6623,3659
6624,3097
6625,5536
6626,7796
6627,1576
6628,6898
6629,7427
6630,539
6631,3102
6632,4612
6633,319
6634,4429
6635,1463
6636,2130
6637,5968
6638,6841
6639,1507
6640,4667
6641,7907
6642,9472
6643,319
6644,6636
6645,6073
6646,5968
6647,4185
6648,5141
6649,8931
6650,7935
6651,3097
6652,3936
6653,6150
6654,9280
6655,5713
6656,6428
6657,4841
6658,1826
6659,8134
6660,503
6661,8230
6662,2445
6663,2579
6664,3082
6665,5519
6666,3025
6667,6478
6668,1171
6669,5857
6670,5363
6671,4841
6672,5519
6673,8840
6674,7007
6675,3040
6676,2382
6677,3989
6678,4267
6679,3484
6680,6898
6681,5330
6682,4999
6683,5098
6684,5809
6685,539
6686,9048
6687,6558
6688,8152
6689,5333
6690,319
6691,3854
6692,6492
6693,4429
6694,5807
6695,103
6696,2445
6697,9086
6698,5238
6699,8094
6700,319
6701,4850
6702,4562
6703,354
6704,7362
6705,1113
6706,2586
6707,390
6708,5419
6709,2575
6710,1731
6711,2519
6712,4185
6713,6428
6714,6898
6715,5098
6716,8041
6717,3025
6718,9936
6719,8654
6720,7936
6721,5891
6722,2868
6723,6841
6724,8642
6725,4335
6726,1669
6727,8579
6728,2136
6729,8088
6730,8494
6731,3042
6732,8363
6733,5140
6734,7647
6735,2296
6736,1935
6737,7951
6738,6024
6739,1650
6740,5519
6741,1935
6742,5747
6743,5968
6744,1463
6745,3574
6746,3588
6747,7193
6748,6084
6749,5891
6750,6871
6751,2203
6752,2638
6753,872
6754,4185
6755,2552
6756,5247
6757,5524
6758,2990
6759,8576
6760,9911
6761,6655
6762,5403
6763,8130
6764,9301
6765,9135
6766,3025
6767,687
6768,3989
6769,9514
6770,3743
6771,9629
6772,4974
6773,1350
6774,6301
6775,1921
6776,4357
6777,8654
6778,5046
6779,5519
6780,319
6781,4562
6782,5968
6783,4974
6784,1269
6785,7930
6786,539
6787,3679
6788,5136
6789,3234
6790,6732
6791,1588
6792,5857
6793,4769
6794,8502
6795,1171
6796,5140
6797,3936
6798,7607
6799,6732
6800,2717
6801,8312
6802,1523
6803,7482
6804,1628
6805,3574
6806,5396
6807,6805
6808,5968
6809,8931
6810,6024
6811,5519
6812,3876
6813,5523
6814,4612
6815,9592
6816,2579
6817,2110
6818,8542
6819,8956
6820,1935
6821,4267
6822,9543
6823,5983
6824,161
6825,6428
6826,4257
6827,6183
6828,1085
6829,1781
6830,6177
6831,4267
6832,190
6833,1529
6834,7647
6835,2552
6836,3658
6837,1966
6838,1001
6839,4106
6840,4185
6841,4185
6842,4106
6843,9914
6844,1698
6845,9146
6846,1163
6847,872
6848,17
6849,9568
6850,1317
6851,3588
6852,8152
6853,6073
6854,8152
6855,4974
6856,4612
6857,3743
6858,4118
6859,4667
6860,5588
6861,6231
6862,4118
6863,4185
6864,626
6865,319
6866,9048
6867,4054
6868,5180
6869,8134
6870,3082
6871,8429
6872,8230
6873,4562
6874,2511
6875,5147
6876,3082
6877,6703
6878,1966
6879,6536
6880,7036
6881,3743
6882,3472
6883,440
6884,2529
6885,325
6886,6285
6887,1171
6888,7935
6889,9239
6890,2505
6891,1698
6892,7362
6893,7514
6894,9629
6895,1171
6896,2579
6897,4562
6898,5136
6899,7076
6900,9094
6901,5288
6902,4974
6903,5968
6904,1071
6905,9243
6906,1669
6907,6128
6908,1698
6909,4562
6910,6596
6911,5519
6912,2466
6913,8599
6914,4267
6915,6128
6916,8931
6917,8813
6918,5128
6919,2473
6920,3729
6921,7040
6922,4185
6923,9243
6924,2686
6925,4267
6926,2203
6927,9916
6928,6709
6929,6354
6930,1896
6931,6596
6932,2989
6933,8654
6934,3082
6935,249
6936,6703
6937,2818
6938,1906
6939,4136
6940,4185
6941,8152
6942,9437
6943,5004
6944,249
6945,5420
6946,3057
6947,8931
6948,1197
6949,4870
6950,5519
6951,6700
6952,2203
6953,4054
6954,438
6955,8931
6956,6558
6957,4185
6958,549
6959,5181
6960,8230
6961,1071
6962,6953
6963,465
6964,4562
6965,1218
6966,3794
6967,9592
6968,4998
6969,5938
6970,9171
6971,4429
6972,9051
6973,3566
6974,1171
6975,934
6976,5815
6977,5141
6978,6006
6979,9193
6980,8599
6981,1171
6982,3025
6983,7142
6984,4841
6985,9198
6986,5205
6987,6455
6988,7256
6989,4267
6990,7362
6991,4267
6992,2203
6993,4185
6994,516
6995,6650
6996,5478
6997,2686
6998,4841
6999,5968
7000,5140
7001,6794
7002,4185
7003,7362
7004,5519
7005,7796
7006,4267
7007,8976
7008,6073
7009,3377
7010,2363
7011,5046
7012,7487
7013,6024
7014,5641
7015,6953
7016,493
7017,6411
7018,4267
7019,4741
7020,2136
7021,6534
7022,4562
7023,9778
7024,9629
7025,5614
7026,3439
7027,1112
7028,6286
7029,5363
7030,7982
7031,4914
7032,5132
7033,5968
7034,4769
7035,4841
7036,2490
7037,1966
7038,6898
7039,2035
7040,1171
7041,1935
7042,1665
7043,8230
7044,9270
7045,6898
7046,3025
7047,9996
7048,4974
7049,3936
7050,6135
7051,4562
7052,9135
7053,495
7054,5898
7055,2363
7056,1171
7057,4248
7058,4267
7059,6605
7060,2089
7061,4841
7062,7639
7063,3025
7064,319
7065,6898
7066,4974
7067,1896
7068,4575
7069,7010
7070,5523
7071,4585
7072,6703
7073,4578
7074,2110
7075,3989
7076,4612
7077,3108
7078,8872
7079,7883
7080,3729
7081,1665
7082,2839
7083,4185
7084,2876
7085,7639
7086,8642
7087,9605
7088,1350
7089,1171
7090,8231
7091,6183
7092,4106
7093,6084
7094,348
7095,7406
7096,1935
7097,1350
7098,3664
7099,1698
7100,4974
7101,4027
7102,2491
7103,8094
7104,9745
7105,5208
7106,9248
7107,6898
7108,4185
7109,5523
7110,6492
7111,3794
7112,4841
7113,325
7114,5238
7115,2882
7116,8956
7117,7487
7118,6428
7119,4974
7120,3932
7121,6739
7122,8363
7123,1350
7124,6638
7125,4769
7126,3558
7127,4185
7128,1868
7129,8607
7130,8642
7131,5968
7132,6172
7133,8654
7134,4858
7135,4185
7136,8858
7137,2989
7138,1966
7139,2081
7140,4335
7141,521
7142,6652
7143,5968
7144,4948
7145,8872
7146,5519
7147,2203
7148,8294
7149,5747
7150,934
7151,1017
7152,9243
7153,8230
7154,7209
7155,3040
7156,8055
7157,5125
7158,4267
7159,1171
7160,9568
7161,1416
7162,5523
7163,5156
7164,5333
7165,488
7166,6183
7167,687
7168,8144
7169,925
7170,5185
7171,516
7172,2466
7173,4841
7174,1624
7175,3762
7176,3472
7177,1510
7178,4974
7179,5955
7180,4974
7181,5747
7182,2343
7183,4841
7184,4267
7185,8779
7186,5823
7187,495
7188,7051
7189,1317
7190,1903
7191,3472
7192,4317
7193,4106
7194,2990
7195,4106
7196,7935
7197,503
7198,7017
7199,2839
7200,4185
7201,7607
7202,4172
7203,8326
7204,1171
7205,8055
7206,6024
7207,1509
7208,5396
7209,3439
7210,3989
7211,4814
7212,7036
7213,4948
7214,4612
7215,8144
7216,4054
7217,6558
7218,6739
7219,2989
7220,5968
7221,8176
7222,678
7223,1356
7224,5891
7225,3709
7226,5098
7227,5523
7228,7487
7229,5424
7230,5519
7231,6566
7232,6340
7233,9198
7234,1336
7235,3108
7236,192
7237,8152
7238,8294
7239,1171
7240,7100
7241,1450
7242,5614
7243,4185
7244,6898
7245,3743
7246,7036
7247,4104
7248,438
7249,5968
7250,325
7251,3097
7252,8231
7253,7856
7254,687
7255,3936
7256,4935
7257,6547
7258,7313
7259,4612
7260,9911
7261,9108
7262,8230
7263,4974
7264,6838
7265,4559
7266,325
7267,1463
7268,6494
7269,191
7270,1080
7271,7142
7272,3451
7273,5076
7274,5857
7275,6073
7276,5807
7277,9778
7278,7717
7279,5597
7280,1510
7281,1509
7282,5461
7283,207
7284,2000
7285,1350
7286,6000
7287,2445
7288,7125
7289,934
7290,1726
7291,2755
7292,3558
7293,7368
7294,7639
7295,9385
7296,9171
7297,3936
7298,4054
7299,6953
7300,2706
7301,4128
7302,1523
7303,3794
7304,4562
7305,6732
7306,6534
7307,1966
7308,1628
7309,4185
7310,6191
7311,9418
7312,4185
7313,5181
7314,2788
7315,9745
7316,7362
7317,1171
7318,1541
7319,1935
7320,4612
7321,7305
7322,9577
7323,298
7324,2873
7325,4267
7326,5140
7327,6455
7328,488
7329,8292
7330,358
7331,1944
7332,3887
7333,4421
7334,2465
7335,1591
7336,2511
7337,1823
7338,3779
7339,5807
7340,6354
7341,6261
7342,3082
7343,4267
7344,4841
7345,5012
7346,6180
7347,536
7348,4935
7349,1269
7350,5792
7351,9077
7352,8872
7353,1510
7354,8931
7355,9911
7356,9136
7357,2110
7358,7007
7359,7051
7360,2862
7361,4841
7362,4914
7363,4054
7364,7305
7365,3082
7366,9592
7367,7166
7368,5498
7369,2192
7370,7650
7371,3472
7372,1730
7373,795
7374,325
7375,1071
7376,372
7377,8599
7378,6805
7379,3592
7380,5485
7381,1029
7382,4575
7383,5968
7384,4185
7385,6871
7386,3849
7387,6753
7388,4974
7389,4562
7390,3082
7391,8813
7392,9171
7393,5523
7394,1650
7395,4462
7396,1760
7397,3013
7398,2876
7399,346
7400,1510
7401,6558
7402,1017
7403,6180
7404,2233
7405,2445
7406,5288
7407,6602
7408,4925
7409,8872
7410,8642
7411,4185
7412,7362
7413,9245
7414,5519
7415,1075
7416,6428
7417,2686
7418,2203
7419,1628
7420,7352
7421,4054
7422,87
7423,5136
7424,5412
7425,4612
7426,5778
7427,7076
7428,3085
7429,1628
7430,4185
7431,9528
7432,6089
7433,853
7434,5968
7435,2511
7436,5076
7437,3743
7438,6650
7439,7362
7440,5778
7441,9911
7442,7796
7443,1416
7444,4232
7445,9239
7446,8845
7447,821
7448,3472
7449,9889
7450,4562
7451,7036
7452,4539
7453,9778
7454,8654
7455,2481
7456,4841
7457,4575
7458,5040
7459,6177
7460,5424
7461,1588
7462,6650
7463,1590
7464,8976
7465,1927
7466,7362
7467,6156
7468,5641
7469,6523
7470,3497
7471,3989
7472,1590
7473,319
7474,3097
7475,5076
7476,4789
7477,6650
7478,5053
7479,1080
7480,6073
7481,8230
7482,8050
7483,9293
7484,9148
7485,6650
7486,6024
7487,8230
7488,3989
7489,4185
7490,4841
7491,6898
7492,4841
7493,4248
7494,2980
7495,8529
7496,4559
7497,3574
7498,7100
7499,5181
7500,4185
7501,319
7502,4106
7503,5140
7504,8751
7505,4297
7506,4267
7507,7362
7508,4948
7509,584
7510,9060
7511,1518
7512,3601
7513,2203
7514,4025
7515,8976
7516,319
7517,7348
7518,1085
7519,6180
7520,4607
7521,6073
7522,5396
7523,4841
7524,8041
7525,1669
7526,7036
7527,8041
7528,1523
7529,9198
7530,5279
7531,4123
7532,5455
7533,4185
7534,7487
7535,549
7536,4575
7537,4054
7538,1225
7539,2081
7540,8931
7541,1996
7542,4974
7543,4054
7544,9911
7545,2042
7546,9270
7547,8872
7548,5140
7549,5140
7550,4185
7551,7362
7552,6898
7553,4267
7554,5859
7555,5519
7556,3266
7557,7362
7558,1698
7559,2011
7560,9447
7561,5004
7562,1624
7563,331
7564,7549
7565,4575
7566,2552
7567,1901
7568,5983
7569,3023
7570,2341
7571,503
7572,2000
7573,9331
7574,3574
7575,3737
7576,4267
7577,4612
7578,7865
7579,8094
7580,1071
7581,7254
7582,5076
7583,1906
7584,7368
7585,5238
7586,2686
7587,1917
7588,4185
7589,4343
7590,3601
7591,5778
7592,2203
7593,4087
7594,7537
7595,9645
7596,3266
7597,4267
7598,393
7599,4267
7600,7368
7601,6073
7602,1966
7603,1350
7604,6882
7605,6117
7606,6455
7607,1273
7608,7907
7609,9914
7610,190
7611,4267
7612,4185
7613,4054
7614,7193
7615,2000
7616,7362
7617,3854
7618,6107
7619,4354
7620,1350
7621,7487
7622,8088
7623,5523
7624,8938
7625,5676
7626,4974
7627,8872
7628,8172
7629,6024
7630,8802
7631,9198
7632,7036
7633,4267
7634,1225
7635,4939
7636,8967
7637,2695
7638,932
7639,8642
7640,3729
7641,9629
7642,4974
7643,4758
7644,4267
7645,3476
7646,3251
7647,8704
7648,5101
7649,4267
7650,503
7651,4106
7652,7496
7653,7341
7654,6703
7655,1113
7656,503
7657,7007
7658,9849
7659,1353
7660,4185
7661,6180
7662,5004
7663,6354
7664,3601
7665,8203
7666,3957
7667,3729
7668,6898
7669,9623
7670,4267
7671,344
7672,1930
7673,1304
7674,1257
7675,5968
7676,1110
7677,5485
7678,3082
7679,6024
7680,4185
7681,6732
7682,266
7683,6362
7684,8255
7685,9073
7686,9398
7687,6492
7688,8506
7689,4174
7690,2686
7691,4025
7692,7487
7693,4562
7694,6455
7695,1509
7696,6841
7697,5953
7698,503
7699,8231
7700,5140
7701,9592
7702,4612
7703,8041
7704,7935
7705,3989
7706,1763
7707,4974
7708,6558
7709,6024
7710,1669
7711,8675
7712,4727
7713,4185
7714,5393
7715,5524
7716,7316
7717,7265
7718,3956
7719,4185
7720,9073
7721,2712
7722,3082
7723,3057
7724,9775
7725,6024
7726,4911
7727,7557
7728,4267
7729,7100
7730,5395
7731,6183
7732,4267
7733,9135
7734,5993
7735,9398
7736,6898
7737,4267
7738,1463
7739,6428
7740,4350
7741,3082
7742,6428
7743,8931
7744,9629
7745,7557
7746,3574
7747,5140
7748,1171
7749,3104
7750,3389
7751,5519
7752,4429
7753,7879
7754,5778
7755,6332
7756,5588
7757,4612
7758,8130
7759,543
7760,9543
7761,4741
7762,4841
7763,4562
7764,5523
7765,1113
7766,6455
7767,1628
7768,6841
7769,3007
7770,5938
7771,4948
7772,5238
7773,7007
7774,5807
7775,4185
7776,319
7777,821
7778,7295
7779,2876
7780,5004
7781,2203
7782,520
7783,319
7784,4612
7785,8230
7786,2951
7787,8872
7788,5004
7789,1591
7790,8802
7791,5968
7792,4185
7793,8802
7794,1669
7795,488
7796,9543
7797,7076
7798,9935
7799,4562
7800,807
7801,3472
7802,5461
7803,1669
7804,2844
7805,5098
7806,1760
7807,9219
7808,6898
7809,4948
7810,6838
7811,2839
7812,4841
7813,1523
7814,1473
7815,1921
7816,1760
7817,2552
7818,6398
7819,4185
7820,821
7821,5807
7822,1171
7823,440
7824,6150
7825,4562
7826,3104
7827,5517
7828,4485
7829,1698
7830,4054
7831,8529
7832,6534
7833,1473
7834,7647
7835,5102
7836,9360
7837,5258
7838,4185
7839,7316
7840,4850
7841,6596
7842,3472
7843,6428
7844,3893
7845,4267
7846,9193
7847,4025
7848,2490
7849,9592
7850,5461
7851,5968
7852,2203
7853,9127
7854,8802
7855,503
7856,6650
7857,887
7858,5778
7859,325
7860,9745
7861,1896
7862,3729
7863,8819
7864,1868
7865,1218
7866,8454
7867,1463
7868,969
7869,5898
7870,4267
7871,4841
7872,319
7873,6652
7874,4106
7875,1896
7876,887
7877,5050
7878,3296
7879,699
7880,6841
7881,4267
7882,1510
7883,2000
7884,9645
7885,3729
7886,8230
7887,7554
7888,5102
7889,7594
7890,6558
7891,2951
7892,3025
7893,6450
7894,5461
7895,9198
7896,8974
7897,2862
7898,2980
7899,3220
7900,5667
7901,9094
7902,1868
7903,2105
7904,4398
7905,4185
7906,8230
7907,9148
7908,2686
7909,5412
7910,2516
7911,5823
7912,6636
7913,9421
7914,6041
7915,9636
7916,6135
7917,8130
7918,925
7919,3743
7920,5523
7921,6898
7922,2038
7923,8931
7924,8785
7925,6180
7926,4261
7927,9218
7928,3936
7929,1896
7930,5641
7931,6841
7932,5519
7933,9543
7934,9605
7935,8088
7936,5968
7937,9902
7938,4185
7939,4850
7940,6648
7941,1049
